group_05;1584543044145938;0;-0
group_05;1584543044248348;0;-0
group_05;1584543044349014;0;-0
group_05;1584543044445909;0;-0
group_05;1584543044545830;0;-0
group_05;1584543044646957;0;-0
group_05;1584543044747818;0;-0
group_05;1584543044845795;0;-0
group_05;1584543044945957;0;-0
group_05;158454304546597;0;-0
group_05;1584543045149389;0;-0
group_05;1584543045247983;0;-0
group_05;1584543045345771;0.0973938;-0
group_05;1584543045445692;0.107481;-0
group_05;1584543045545908;0.115571;0.0509833
group_05;1584543045646290;0.125828;0.0779797
group_05;1584543045747715;0.129594;0.0629856
group_05;1584543045845870;0.130869;0.0629856
group_05;1584543045945571;0.0707044;0.0599851
group_05;158454304645592;0.0831268;0.0599851
group_05;1584543046146053;0.0173245;0.0629856
group_05;1584543046247654;0.0316317;0.0599851
group_05;1584543046345494;0;0.0629856
group_05;1584543046445878;0;0.0599851
group_05;1584543046545911;0;0.0629856
group_05;1584543046649756;0;0.0629856
group_05;1584543046747832;0;0.0629856
group_05;1584543046845697;0;0.0629856
group_05;1584543046945551;0;0.0809714
group_05;158454304745621;0;0.0959743
group_05;1584543047145330;0;0.0929737
group_05;1584543047247562;0;0.0959743
group_05;1584543047345745;0;0.116961
group_05;1584543047448977;0;0.137956
group_05;1584543047545844;0;0.0719785
group_05;1584543047646347;0.0411606;0.0629856
group_05;1584543047747604;0.0718778;0.0629856
group_05;1584543047845561;0;0.0629856
group_05;1584543047945544;0;0.134955
group_05;158454304845230;0;0.134955
group_05;1584543048145195;0.0103563;0.134955
group_05;1584543048252226;0.0398381;0.134955
group_05;1584543048345883;0.0708062;0.131955
group_05;1584543048445385;0.109819;0.131955
group_05;1584543048545503;0;0.134955
group_05;1584543048645857;0;0.134955
group_05;1584543048747544;0;0.0599851
group_05;1584543048845223;0.111632;-0
group_05;1584543048945060;0.129312;-0.287896
group_05;158454304945391;0;-0
group_05;1584543049145130;0;-0
group_05;1584543049247735;0;-0
group_05;1584543049345288;0;0.278903
group_05;1584543049445107;0;0.290888
group_05;1584543049545114;0;-0
group_05;1584543049645613;0;-0
group_05;1584543049747678;0;-0
group_05;1584543049844882;-0.290888;-0.290888
group_05;1584543049945066;-0.290888;-0.290888
group_05;158454305045019;-0.290888;-0
group_05;1584543050144796;-0.290888;-0
group_05;1584543050247337;-0.290888;-0.0659685
group_05;1584543050345046;-0.290888;-0.122953
group_05;1584543050444744;-0.290888;-0
group_05;1584543050544737;-0.290888;-0.0569756
group_05;1584543050645522;-0.290888;-0.134946
group_05;1584543050747416;-0.290888;-0.116952
group_05;1584543050844637;-0.290888;-0.113951
group_05;1584543050944762;-0.290888;-0.14994
group_05;158454305144568;-0.290888;-0.137947
group_05;1584543051144538;-0.290888;-0
group_05;1584543051247572;-0.290888;0.0120023
group_05;1584543051344522;0;0.00900175
group_05;1584543051444478;0;0.0209952
group_05;1584543051544658;0;0.0120023
group_05;1584543051645139;0;-0
group_05;1584543051746618;0;-0
group_05;1584543051844738;0;0.0389898
group_05;1584543051944390;0;0.0479916
group_05;158454305244325;0;-0
group_05;1584543052144497;0;0.0150029
group_05;1584543052246552;0;0.0120023
group_05;1584543052344293;0.115685;0.00300058
group_05;1584543052444449;0.121769;0.0329887
group_05;1584543052546880;0.127583;0.0599851
group_05;1584543052645069;0.132696;0.0569845
group_05;1584543052746717;0.133894;0.0569845
group_05;1584543052844283;0.132769;0.0869726
group_05;1584543052944160;0.0703995;0.0539839
group_05;158454305344435;0.086378;0.0269964
group_05;1584543053144320;0.105896;0.0959743
group_05;1584543053246299;0.124398;0.107968
group_05;1584543053346708;0.0389498;0.143957
group_05;1584543053447068;0.0542853;0.146949
group_05;1584543053547377;0.0732592;0.143957
group_05;1584543053645093;0.11123;0.140956
group_05;1584543053746806;0.13605;0.0509833
group_05;1584543053844069;0.112161;-0
group_05;1584543053944242;0;-0
group_05;158454305444082;0;-0
group_05;1584543054143935;0;-0
group_05;1584543054246178;0;-0
group_05;1584543054346971;0;0.0150029
group_05;1584543054444177;0.103455;0.0749791
group_05;1584543054544381;0.11115;0.0749791
group_05;1584543054644574;0.119251;0.0749791
group_05;1584543054745931;0.132743;0.0959743
group_05;1584543054844014;0.138015;0.125962
group_05;1584543054944038;0.135638;0.125962
group_05;158454305543836;0.100156;0.110968
group_05;1584543055144021;0.0387079;0.0929737
group_05;1584543055245971;0.0609288;0.0929737
group_05;1584543055343830;0.0821604;0.0749791
group_05;1584543055444023;0.0922609;0.0719785
group_05;1584543055544121;0.106795;0.0749791
group_05;1584543055644527;0.1196;0.0749791
group_05;1584543055746044;0.132788;0.0749791
group_05;1584543055843970;0.120129;0.0749791
group_05;1584543055944013;0.109238;0.0749791
group_05;158454305644204;0.091523;0.0749791
group_05;1584543056143927;0.0845317;0.0749791
group_05;1584543056246747;0.0272485;0.0749791
group_05;1584543056344015;0.0332629;0.0749791
group_05;1584543056444101;0.0420207;0.0749791
group_05;1584543056543580;0.0485486;0.0749791
group_05;1584543056644395;0.0564238;0.0689779
group_05;1584543056745816;0.0636761;0.0659773
group_05;1584543056843687;0.0665547;0.0599851
group_05;1584543056943993;0.0679715;0.0569845
group_05;158454305743724;0.0760814;0.0479916
group_05;1584543057143800;0;-0
group_05;1584543057245910;0;0.0209952
group_05;1584543057343574;0;0.0749791
group_05;1584543057443623;0;0.0959743
group_05;1584543057543598;0.116886;0.098966
group_05;1584543057644296;0.130083;0.098966
group_05;1584543057745423;0.130364;0.0959743
group_05;1584543057843503;0;0.101967
group_05;1584543057943932;0.11012;0.098966
group_05;158454305843365;0.121756;0.0929737
group_05;1584543058143480;0.125536;0.0809714
group_05;1584543058245278;0;0.0719785
group_05;1584543058343377;0;0.0719785
group_05;1584543058443589;0;0.0689779
group_05;1584543058543290;0;0.0719785
group_05;1584543058643988;0;0.0719785
group_05;1584543058745463;-0.290888;-0
group_05;1584543058843376;-0.290888;-0
group_05;1584543058943080;0;-0
group_05;158454305943247;0;-0
group_05;1584543059143032;0;-0
group_05;1584543059244950;0;-0.038981
group_05;1584543059345665;0;-0
group_05;1584543059443329;0;-0
group_05;1584543059543086;0;-0
group_05;1584543059643803;-0.290888;-0
group_05;1584543059744844;-0.290888;-0
group_05;1584543059842905;-0.290888;-0
group_05;1584543059943052;-0.290888;-0
group_05;158454306042880;-0.290888;-0
group_05;1584543060145438;0;-0
group_05;1584543060248492;0;-0
group_05;1584543060342991;0;-0
group_05;1584543060442866;0;-0
group_05;1584543060542938;0;-0
group_05;1584543060643439;0;-0
group_05;1584543060744676;0;-0
group_05;1584543060842894;-0.290888;-0
group_05;1584543060942715;0;-0
group_05;158454306142687;0;-0
group_05;1584543061142864;0;-0
group_05;1584543061244565;0;-0
group_05;1584543061342628;0;-0
group_05;1584543061442777;0;-0
group_05;1584543061542620;0;-0
group_05;1584543061643232;0;-0
group_05;1584543061748031;0;-0
group_05;1584543061845674;0;0.044991
group_05;1584543061942959;0;0.0479916
group_05;158454306242785;0;0.0479916
group_05;1584543062142578;0;0.0479916
group_05;1584543062244393;0;0.0479916
group_05;1584543062342647;0;0.0479916
group_05;1584543062442655;0;0.0479916
group_05;1584543062542455;0;0.0479916
group_05;1584543062643656;0.108764;0.0479916
group_05;1584543062744510;0.0980665;0.0479916
group_05;1584543062842528;0.0925107;0.0479916
group_05;1584543062942788;0.0833146;0.0479916
group_05;158454306342337;0.0912995;0.0479916
group_05;1584543063142311;0.0980645;0.0479916
group_05;1584543063244228;0.113349;0.0479916
group_05;1584543063342280;0.0960161;0.0479916
group_05;1584543063444966;0.0761403;0.0539839
group_05;1584543063542609;0.0832306;0.125962
group_05;1584543063643572;0.100304;0.164943
group_05;1584543063743820;0.126014;0.164943
group_05;1584543063842315;0.0669801;0.140956
group_05;1584543063942374;0.0795124;0.107968
group_05;158454306442123;0.132123;0.110968
group_05;1584543064142373;0.0954109;0.0120023
group_05;1584543064247872;0.100175;0.0120023
group_05;1584543064342824;0.123282;0.0239958
group_05;1584543064442641;0.1382;0.0959743
group_05;1584543064542041;0.144503;0.164943
group_05;1584543064642726;0.027113;0.188939
group_05;1584543064744520;0;0.221928
group_05;1584543064842173;0;0.125962
group_05;1584543064941966;0.142488;0.0509833
group_05;158454306544750;0.14453;0.0329887
group_05;1584543065142077;0;0.143957
group_05;1584543065244031;0;0.140956
group_05;1584543065341988;0;0.137956
group_05;1584543065441871;0;-0
group_05;1584543065542189;0;-0
group_05;1584543065642679;0;-0
group_05;1584543065743877;0;-0
group_05;1584543065844985;-0.290888;-0
group_05;1584543065941846;-0.290888;-0
group_05;158454306641926;-0.290888;-0.0629768
group_05;1584543066141695;0;-0
group_05;1584543066244068;0;-0
group_05;1584543066341602;0;-0
group_05;1584543066441804;0;-0
group_05;1584543066541865;0;-0
group_05;1584543066642211;0;-0
group_05;1584543066743639;0;-0
group_05;1584543066842542;0;-0
group_05;1584543066941501;0;-0
group_05;158454306741447;0;-0
group_05;1584543067141721;0;-0
group_05;1584543067244400;0;-0
group_05;1584543067341495;0;-0
group_05;1584543067441557;0;-0
group_05;1584543067541389;0;-0
group_05;1584543067641983;0;0.281904
group_05;1584543067743553;0;0.149949
group_05;1584543067841330;0;-0
group_05;1584543067941331;0;-0
group_05;158454306841621;0;-0
group_05;1584543068141309;0;-0
group_05;1584543068243355;0;-0
group_05;1584543068341397;0;-0
group_05;1584543068441241;0;-0
group_05;1584543068541204;0;-0.122953
group_05;1584543068641996;0;-0
group_05;1584543068743252;0;-0
group_05;1584543068841240;0;-0
group_05;1584543068941299;0;-0
group_05;158454306941168;0;-0
group_05;1584543069141141;-0.290888;-0
group_05;1584543069243343;-0.290888;-0
group_05;1584543069341081;0;-0
group_05;1584543069441086;0;-0
group_05;1584543069541261;0;-0
group_05;1584543069641687;0;-0
group_05;1584543069743007;0;-0
group_05;1584543069841361;0;-0
group_05;1584543069940919;0;-0
group_05;158454307040889;0;-0
group_05;1584543070141235;0;0.140956
group_05;1584543070243170;0;0.200933
group_05;1584543070341315;0;-0
group_05;1584543070441522;0;-0
group_05;1584543070540872;0;-0
group_05;1584543070642017;0;-0
group_05;1584543070743346;0;-0
group_05;1584543070840901;0;-0
group_05;1584543070940860;0;-0
group_05;158454307141117;0.101277;-0
group_05;1584543071140805;0.105317;-0
group_05;1584543071242778;0.0475782;0.290888
group_05;1584543071340893;0.0456422;0.290888
group_05;1584543071440638;0.0735964;0.290888
group_05;1584543071540657;0.0631648;0.245915
group_05;1584543071641676;0.0343609;-0
group_05;1584543071742619;0;-0
group_05;1584543071840614;0;-0
group_05;1584543071940898;0.0303431;0.269911
group_05;158454307240513;0.0428236;0.290888
group_05;1584543072140745;0.0815418;0.212926
group_05;1584543072242667;0.00996226;-0
group_05;1584543072340521;0.0537078;-0
group_05;1584543072440555;0.0565293;-0
group_05;1584543072540746;0.0533887;-0
group_05;1584543072641201;0.0472852;0.290888
group_05;1584543072742570;0.0414425;0.290888
group_05;1584543072840530;0.0766402;0.26691
group_05;1584543072940703;0.121982;-0
group_05;158454307344949;0.146235;-0
group_05;1584543073140804;0;0.290888
group_05;1584543073242205;0;0.248915
group_05;1584543073340375;0;0.203933
group_05;1584543073440901;0;-0
group_05;1584543073540495;0;-0
group_05;1584543073641089;0;-0
group_05;1584543073742365;0;-0
group_05;1584543073843377;0;-0
group_05;1584543073940148;0;0.0239958
group_05;158454307440309;0;0.0929737
group_05;1584543074140113;0;-0
group_05;1584543074242066;0;-0
group_05;1584543074340502;-0.290888;-0
group_05;1584543074440061;-0.290888;-0
group_05;1584543074540018;0;-0
group_05;1584543074644448;0;-0
group_05;1584543074741935;0;-0
group_05;1584543074839962;0;-0
group_05;1584543074940135;0;-0
group_05;158454307539928;0;-0
group_05;1584543075139910;0;-0
group_05;1584543075242102;0;-0
group_05;1584543075339870;0;-0
group_05;1584543075439836;0;-0
group_05;1584543075540012;0;-0
group_05;1584543075640474;0;-0
group_05;1584543075741673;0.0726489;0.0329887
group_05;1584543075840024;0.0582062;0.0779797
group_05;1584543075939773;0.100619;0.083972
group_05;158454307639998;0.115368;0.083972
group_05;1584543076142731;0.0663058;0.083972
group_05;1584543076241903;0.0919046;0.0749791
group_05;1584543076339695;0.0883221;0.0749791
group_05;1584543076439814;0.0473941;0.0749791
group_05;1584543076539684;0.0627769;0.0749791
group_05;1584543076640541;0.0841181;0.0749791
group_05;1584543076741993;0.101151;0.0749791
group_05;1584543076839778;0.0272861;0.0749791
group_05;1584543076942156;0;0.0749791
group_05;158454307740420;0;0.0779797
group_05;1584543077139853;0;0.11396
group_05;1584543077241608;0;0.11396
group_05;1584543077339989;0.0208184;0.11396
group_05;1584543077439472;0.052194;0.110968
group_05;1584543077539452;0.0690895;0.110968
group_05;1584543077640328;0.0953293;0.083972
group_05;1584543077741874;0.122985;0.0869726
group_05;1584543077839599;0.155158;0.0869726
group_05;1584543077939811;0.034882;0.0869726
group_05;158454307839708;0.0596437;0.0869726
group_05;1584543078139316;0.0874681;0.0869726
group_05;1584543078241788;0.116523;0.0869726
group_05;1584543078339468;0.125947;0.083972
group_05;1584543078440371;0;0.0629856
group_05;1584543078539427;0;0.0569845
group_05;1584543078639988;0;-0
group_05;1584543078741496;0;-0
group_05;1584543078839588;0;-0.0329798
group_05;1584543078939193;0;-0.143948
group_05;158454307939175;-0.290888;-0
group_05;1584543079142309;-0.290888;-0
group_05;1584543079241668;-0.290888;-0
group_05;1584543079339379;-0.290888;-0
group_05;1584543079439392;-0.290888;-0
group_05;1584543079539298;-0.290888;-0.0269875
group_05;1584543079639819;-0.290888;-0.0299881
group_05;1584543079741593;-0.290888;-0.0509744
group_05;1584543079839032;-0.290888;-0.0749702
group_05;1584543079939092;-0.290888;-0.0779708
group_05;158454308039315;-0.290888;-0.0779708
group_05;1584543080138939;-0.290888;-0.0899643
group_05;1584543080241197;-0.290888;-0.0959654
group_05;1584543080339235;-0.290888;-0.0959654
group_05;1584543080438859;-0.290888;-0.0959654
group_05;1584543080538833;-0.290888;-0.0809625
group_05;1584543080639627;-0.290888;-0.0269875
group_05;1584543080741215;-0.290888;-0
group_05;1584543080838897;-0.290888;-0
group_05;1584543080939216;-0.290888;-0
group_05;158454308138700;-0.290888;-0
group_05;1584543081138686;0;-0
group_05;1584543081241220;0;-0
group_05;1584543081338638;0;-0
group_05;1584543081438920;0;-0
group_05;1584543081538800;0;-0
group_05;1584543081639642;0;-0
group_05;1584543081740772;0.124887;-0
group_05;1584543081839072;0.113041;-0
group_05;1584543081938540;0.040282;0.0209952
group_05;158454308238508;0.0356694;0.149949
group_05;1584543082138732;0.130355;0.158951
group_05;1584543082240800;0.0570579;0.119961
group_05;1584543082338732;0.0894661;0.0959743
group_05;1584543082438788;0.126396;0.029997
group_05;1584543082538471;0.121662;0.00300058
group_05;1584543082639371;0.0666604;0.00300058
group_05;1584543082740704;0.0758957;0.00300058
group_05;1584543082838394;0.090614;0.0629856
group_05;1584543082938622;0.10456;0.0629856
group_05;158454308338537;0.113089;0.0629856
group_05;1584543083138377;0.126071;0.104967
group_05;1584543083240321;0;0.104967
group_05;1584543083338536;0.00110696;0.134955
group_05;1584543083438265;0;0.197932
group_05;1584543083541140;0.0504115;0.200933
group_05;1584543083639330;0.0950534;0.194931
group_05;1584543083740244;0.134434;0.131955
group_05;1584543083838391;0.0926367;0.0599851
group_05;1584543083938391;0.121793;0.0209952
group_05;158454308438632;0;0.0209952
