group_05;1584543044145938;0;-0
group_05;1584543084138163;0;0.0239958
group_05;1584543084240446;0;0.0389898
group_05;1584543084338121;0;0.0749791
group_05;1584543084438109;0;0.0749791
group_05;1584543084538266;0.0813204;0.0749791
group_05;1584543084638732;0.0934736;0.0749791
group_05;1584543084740115;0.107243;0.0719785
group_05;1584543084838216;0.0573459;0.0659773
group_05;1584543084938229;0.0760225;0.0659773
group_05;158454308538243;0.0926155;0.0659773
group_05;1584543085138268;0.100175;0.0659773
group_05;1584543085240099;0.116997;0.0659773
group_05;1584543085337929;0.122951;0.0659773
group_05;1584543085438166;0.12236;0.0659773
group_05;1584543085538103;0.0675407;0.0659773
group_05;1584543085638530;0.0779548;0.0689779
group_05;1584543085740201;-0.290888;0.0689779
group_05;1584543085838149;0.126926;0.0689779
group_05;1584543085938020;0.133275;0.0659773
group_05;158454308638337;0.134275;0.0689779
group_05;1584543086137855;-0.290888;0.0689779
group_05;1584543086240252;0.124378;0.0689779
group_05;1584543086338042;0.138251;0.0689779
group_05;1584543086437754;0.138943;0.0689779
group_05;1584543086537801;0;0.0689779
group_05;1584543086638755;0;0.0689779
group_05;1584543086739975;0;0.0689779
group_05;1584543086837867;0;0.0599851
group_05;1584543086938113;0;0.0239958
group_05;158454308738050;0;-0
group_05;1584543087138269;0;-0
group_05;1584543087240128;0;-0
group_05;1584543087337616;-0.290888;-0
group_05;1584543087437498;-0.290888;-0
group_05;1584543087537747;-0.290888;-0
group_05;1584543087638390;-0.290888;-0
group_05;1584543087739330;-0.290888;-0
group_05;1584543087837714;0;-0
group_05;1584543087937470;0;-0
group_05;158454308837518;0;-0
group_05;1584543088137674;-0.290888;-0.0659685
group_05;1584543088239579;-0.290888;-0.0599762
group_05;1584543088337405;-0.290888;-0
group_05;1584543088437569;-0.290888;-0
group_05;1584543088540098;0;-0
group_05;1584543088638605;0;-0
group_05;1584543088739576;0;-0
group_05;1584543088837397;0;-0
group_05;1584543088937298;0;-0
group_05;158454308937505;0;-0
group_05;1584543089137456;0;-0
group_05;1584543089239504;0;-0
group_05;1584543089337669;0;-0
group_05;1584543089438043;0;-0
group_05;1584543089537406;0;-0
group_05;1584543089638109;0;-0
group_05;1584543089739615;0.0725214;-0
group_05;1584543089837911;0.107518;-0
group_05;1584543089937487;0.11161;0.0599851
group_05;158454309037192;0.117712;0.098966
group_05;1584543090137069;0.0571423;0.101967
group_05;1584543090238995;0.0790372;0.101967
group_05;1584543090336983;0.101532;0.0929737
group_05;1584543090437086;0.125648;0.0719785
group_05;1584543090537081;0.076947;0.0719785
group_05;1584543090637617;0.0994738;0.0749791
group_05;1584543090738553;0.115739;0.0749791
group_05;1584543090837047;0.0430755;0.0749791
group_05;1584543090936940;0.0655411;0.0929737
group_05;158454309136863;0.0900652;0.0929737
group_05;1584543091137029;0;0.0959743
group_05;1584543091238693;0.0140031;0.176946
group_05;1584543091336814;0;0.281904
group_05;1584543091437116;0.0957893;0.290888
group_05;1584543091536735;0.150691;0.290888
group_05;1584543091637420;0;0.290888
group_05;1584543091739209;0;0.290888
group_05;1584543091836715;0;0.290888
group_05;1584543091936738;0;0.290888
group_05;158454309236832;-0.290888;-0
group_05;1584543092136656;-0.290888;-0.290888
group_05;1584543092238819;0;-0.290888
group_05;1584543092336755;-0.290888;-0.242905
group_05;1584543092436807;0;-0
group_05;1584543092536789;0;0.0179946
group_05;1584543092637413;0;-0.113951
group_05;1584543092738934;0;-0
group_05;1584543092836508;0;-0
group_05;1584543092939268;0;0.269911
group_05;158454309336484;0;0.290888
group_05;1584543093136572;-0.290888;0.290888
group_05;1584543093239119;0.154818;0.290888
group_05;1584543093336376;0;-0
group_05;1584543093436355;-0.290888;-0
group_05;1584543093536530;0;-0
group_05;1584543093636982;0;-0.290888
group_05;1584543093738312;0;-0
group_05;1584543093836486;-0.290888;-0
group_05;1584543093936242;-0.290888;-0
group_05;158454309436424;0;-0.290888
group_05;1584543094136396;0;-0
group_05;1584543094238319;0;-0
group_05;1584543094336230;0;-0.152941
group_05;1584543094436398;0;-0
group_05;1584543094536283;0;-0
group_05;1584543094636790;0;-0
group_05;1584543094738725;0;0.290888
group_05;1584543094836274;0;0.290888
group_05;1584543094936239;0;-0
group_05;158454309536600;-0.290888;-0
group_05;1584543095136016;0;-0
group_05;1584543095238178;0;-0
group_05;1584543095336485;-0.290888;-0
group_05;1584543095435946;0;-0
group_05;1584543095535942;0;-0
group_05;1584543095636834;0;-0
group_05;1584543095738285;0;-0.287896
group_05;1584543095835902;0;-0
group_05;1584543095936068;0;-0
group_05;158454309636050;0;-0
group_05;1584543096136073;0;-0
group_05;1584543096238160;0;-0
group_05;1584543096336030;0;-0
group_05;1584543096436038;0;-0
group_05;1584543096535961;0;-0.0509744
group_05;1584543096636598;0;-0
group_05;1584543096737825;0;-0
group_05;1584543096835966;0;-0
group_05;1584543096936115;0;0.0689779
group_05;158454309735963;0;0.278903
group_05;1584543097135801;0.107167;0.233921
group_05;1584543097238170;0.0748258;0.203933
group_05;1584543097335576;0.0706578;0.0779797
group_05;1584543097435876;0.0871452;0.0539839
group_05;1584543097535560;0.0871723;0.0869726
group_05;1584543097636245;0.0868943;0.164943
group_05;1584543097738016;0.0865075;0.164943
group_05;1584543097835622;0.0897383;0.128963
group_05;1584543097938129;0;0.0479916
group_05;158454309835845;0;-0
group_05;1584543098135639;0;-0
group_05;1584543098237483;0.0913799;-0
group_05;1584543098335606;0.0918261;0.197932
group_05;1584543098435409;0.0531062;0.203933
group_05;1584543098535609;0;0.0719785
group_05;1584543098636225;0.123911;0.0749791
group_05;1584543098741735;0.122898;0.209934
group_05;1584543098836552;0;0.0749791
group_05;1584543098936248;0;0.0599851
group_05;158454309935598;0;0.0629856
group_05;1584543099135419;0.0261949;0.0599851
group_05;1584543099237333;0;0.0599851
group_05;1584543099335210;0;0.0599851
group_05;1584543099435188;0;0.0929737
group_05;1584543099535412;0.0837855;0.0929737
group_05;1584543099639136;0;0.0929737
group_05;1584543099737193;0;0.0959743
group_05;1584543099835340;0.00507261;0.11396
group_05;1584543099935215;0.0168087;0.170945
group_05;158454310035085;0.0367525;0.170945
group_05;1584543100135358;0.0575208;0.170945
group_05;1584543100237373;0.0902909;0.170945
group_05;1584543100335142;0.119627;0.137956
group_05;1584543100435248;0.124579;0.0719785
group_05;1584543100535396;0;0.0629856
group_05;1584543100635603;0;0.0599851
group_05;1584543100736853;0;-0
group_05;1584543100834930;0;-0
group_05;1584543100934970;0;-0
group_05;158454310135143;0;-0
group_05;1584543101135099;0;-0
group_05;1584543101237454;0;-0
group_05;1584543101334995;0;0.0809714
group_05;1584543101435045;0;0.0599851
group_05;1584543101534774;0;0.0179946
group_05;1584543101635725;0;0.0179946
group_05;1584543101736614;-0.290888;-0
group_05;1584543101837507;-0.290888;-0
group_05;1584543101934922;-0.290888;-0.0779708
group_05;158454310234689;-0.290888;-0
group_05;1584543102134950;-0.290888;-0
group_05;1584543102236641;-0.290888;-0
group_05;1584543102334712;0;-0
group_05;1584543102434909;0;-0
group_05;1584543102534907;0;-0
group_05;1584543102638801;0;-0
group_05;1584543102736623;0;0.185939
group_05;1584543102834728;0;-0
group_05;1584543102934689;0;-0
group_05;158454310334689;0;0.200933
group_05;1584543103134803;0;0.200933
group_05;1584543103236440;0;-0
group_05;1584543103335011;0.0361679;-0
group_05;1584543103435050;0;-0
group_05;1584543103535239;0;-0
group_05;1584543103635818;0;-0
group_05;1584543103737055;0;-0
group_05;1584543103834393;0.0855119;-0
group_05;1584543103934369;0.0952134;0.242914
group_05;158454310434770;0.00549259;0.248915
group_05;1584543104134335;0;0.185939
group_05;1584543104236527;0.0659268;0.179937
group_05;1584543104334454;0.137893;0.290888
group_05;1584543104434263;0;0.0150029
group_05;1584543104534284;0;-0
group_05;1584543104635054;0;-0
group_05;1584543104736430;0;-0
group_05;1584543104834193;0;-0
group_05;1584543104934399;0.104927;-0
group_05;158454310534179;0.122952;0.182938
group_05;1584543105134167;0.0862086;0.149949
group_05;1584543105236683;0;-0
group_05;1584543105334209;0;-0
group_05;1584543105434313;0;-0
group_05;1584543105534194;0;-0
group_05;1584543105635230;0;-0
group_05;1584543105736497;-0.290888;-0
group_05;1584543105834585;-0.290888;-0.269902
group_05;1584543105933934;0;-0
group_05;158454310634053;-0.290888;-0
group_05;1584543106134090;-0.290888;-0.2639
group_05;1584543106236227;-0.290888;-0
group_05;1584543106333872;-0.290888;-0
group_05;1584543106434439;-0.290888;-0.137947
group_05;1584543106533976;-0.290888;-0
group_05;1584543106634484;0;-0
group_05;1584543106736889;0;-0
group_05;1584543106833766;-0.290888;-0.254908
group_05;1584543106934271;0;-0
group_05;158454310733895;-0.290888;-0
group_05;1584543107133756;0;-0
group_05;1584543107235972;0;-0
group_05;1584543107333822;0;0.0659773
group_05;1584543107434260;0.113031;-0
group_05;1584543107533647;0.119466;-0
group_05;1584543107634467;0.124635;0.00900175
group_05;1584543107739681;0.12236;0.269911
group_05;1584543107834078;0.058882;-0
group_05;1584543107934386;0;0.0749791
group_05;158454310833569;0.123121;0.0689779
group_05;1584543108133650;0.0406628;-0
group_05;1584543108235817;0.0609227;0.290888
group_05;1584543108333490;0.0746314;0.290888
group_05;1584543108433498;0.123914;0.26691
group_05;1584543108533620;0.145077;0.122962
group_05;1584543108634049;0;-0
group_05;1584543108735504;0;-0
group_05;1584543108833567;0;-0
group_05;1584543108933317;0;-0
group_05;158454310933290;0.080134;0.194931
group_05;1584543109133464;0.0855119;0.182938
group_05;1584543109239471;0;0.0959743
group_05;1584543109333451;0;0.0779797
group_05;1584543109433611;0;-0
group_05;1584543109533290;0;-0
group_05;1584543109633993;0;-0
group_05;1584543109735638;0;-0
group_05;1584543109833155;0;-0
group_05;1584543109933131;0.0703995;-0
group_05;158454311033294;0.0732592;0.143957
group_05;1584543110133121;0.0739753;0.290888
group_05;1584543110235077;0.107176;0.230921
group_05;1584543110333971;0.159349;-0
group_05;1584543110433493;0.136109;-0
group_05;1584543110533245;0;-0
group_05;1584543110633966;0;-0
group_05;1584543110735089;0;0.218927
group_05;1584543110833326;0;0.290888
group_05;1584543110933612;0.123187;-0
group_05;158454311133085;-0.290888;-0
group_05;1584543111133029;0;-0
group_05;1584543111234896;-0.290888;-0.0359804
group_05;1584543111333140;0;-0.113951
group_05;1584543111433310;-0.290888;-0
group_05;1584543111533348;-0.290888;-0.0599762
group_05;1584543111633937;-0.290888;-0
group_05;1584543111734687;-0.290888;-0
group_05;1584543111833240;-0.290888;-0
group_05;1584543111932863;-0.290888;-0
group_05;158454311233388;0;-0
group_05;1584543112133479;0;-0
group_05;1584543112234552;-0.290888;-0
group_05;1584543112333283;0;-0
group_05;1584543112433832;0;-0
group_05;1584543112532780;0;-0
group_05;1584543112633551;0;-0
group_05;1584543112735073;0.00508271;0.098966
group_05;1584543112835703;0.108471;0.122962
group_05;1584543112933287;0.0914842;0.125962
group_05;158454311332844;0.0549612;0.110968
group_05;1584543113132643;0.108271;0.00600117
group_05;1584543113234342;0;-0
group_05;1584543113332861;0;0.200933
group_05;1584543113432800;0.085871;0.290888
group_05;1584543113532627;0.110321;-0
group_05;1584543113636619;0;-0
group_05;1584543113734910;0.128269;0.290888
group_05;1584543113832647;0.141128;0.185939
group_05;1584543113932867;0;-0
group_05;158454311432731;0;0.185939
group_05;1584543114132490;0.117235;0.290888
group_05;1584543114235118;0.134094;0.290888
group_05;1584543114332387;0;0.290888
group_05;1584543114434976;0;-0
group_05;1584543114532727;0;-0.00599229
group_05;1584543114633228;-0.290888;-0.164934
group_05;1584543114734374;-0.290888;-0.248906
group_05;1584543114832475;-0.290888;-0
group_05;1584543114932342;-0.290888;-0
group_05;158454311532398;0;0.179937
group_05;1584543115132639;0;0.251916
group_05;1584543115234313;0;-0
group_05;1584543115332413;0;-0
group_05;1584543115432322;-0.290888;-0
group_05;1584543115532295;-0.290888;-0
group_05;1584543115633122;-0.290888;-0.0269875
group_05;1584543115734261;0;-0
group_05;1584543115832152;0;-0
group_05;1584543115934631;0;-0
group_05;158454311632793;-0.290888;-0.0929649
group_05;1584543116131950;-0.290888;-0
group_05;1584543116234042;0;-0
group_05;1584543116332134;0;-0
group_05;1584543116431934;0;-0
group_05;1584543116531963;0;-0
group_05;1584543116632755;0;-0
group_05;1584543116734027;0;-0
group_05;1584543116831932;0;-0
group_05;1584543116932006;0;-0
group_05;158454311731830;-0.290888;-0
group_05;1584543117131771;-0.290888;-0
group_05;1584543117234077;-0.290888;-0
group_05;1584543117331731;0;-0
group_05;1584543117431733;0;-0
group_05;1584543117532014;0;-0
group_05;1584543117632598;0;-0
group_05;1584543117733877;0;-0
group_05;1584543117831837;-0.290888;-0
group_05;1584543117931767;0;-0
group_05;158454311832026;0;-0
group_05;1584543118132058;0;-0
group_05;1584543118233910;0;-0
group_05;1584543118331632;0;-0
group_05;1584543118431726;0;0.0599851
group_05;1584543118531739;0;0.176946
group_05;1584543118632371;0;-0
group_05;1584543118733913;0.122401;-0
group_05;1584543118831558;0;-0
group_05;1584543118934305;0;0.0569845
group_05;158454311931999;0;0.0659773
group_05;1584543119131674;0;0.0659773
group_05;1584543119233589;0.0914535;0.083972
group_05;1584543119331804;0.0991257;0.0869726
group_05;1584543119431721;0.0751719;0.0869726
group_05;1584543119531808;0.0972363;0.0899731
group_05;1584543119632525;0;0.0899731
group_05;1584543119733550;0.12788;0.0869726
group_05;1584543119831839;0.0104814;0.0869726
group_05;1584543119931416;0.0308294;0.104967
group_05;158454312031349;0.0510459;0.134955
group_05;1584543120131383;0;0.134955
group_05;1584543120233574;0;0.125962
group_05;1584543120331182;0.0616697;0.125962
group_05;1584543120431341;0.103803;0.125962
group_05;1584543120531353;0.0377952;0.125962
group_05;1584543120631903;0.0748573;0.125962
group_05;1584543120733281;0;0.125962
group_05;1584543120831654;0;0.0869726
group_05;1584543120931072;0;-0
group_05;158454312131265;0;-0
group_05;1584543121131444;0;-0
group_05;1584543121232770;0;-0
group_05;1584543121331440;0;-0
group_05;1584543121431141;0.0925554;-0
group_05;1584543121531015;0;-0
group_05;1584543121631753;0;-0
group_05;1584543121732954;0;0.188939
group_05;1584543121833780;0;-0
group_05;1584543121934198;0;-0
group_05;158454312231770;0;-0
group_05;1584543122130993;0;-0
group_05;1584543122233481;0;-0
group_05;1584543122330945;0;-0
group_05;1584543122430904;0.1236;0.290888
group_05;1584543122530686;0.0805857;0.290888
group_05;1584543122631583;0.0328642;-0
group_05;1584543122732705;0.107326;-0
group_05;1584543122830654;0.114907;0.290888
group_05;1584543122930771;0.133404;-0
group_05;158454312331515;0.104842;-0
group_05;1584543123130578;0.100174;0.239922
group_05;1584543123232711;0.105802;0.290888
group_05;1584543123330887;0.00637844;0.290888
group_05;1584543123433252;0.0338854;0.290888
group_05;1584543123531231;0.0366458;0.0239958
group_05;1584543123631670;0.0340268;-0
group_05;1584543123733304;0.0315371;-0
group_05;1584543123830629;0.0304372;-0
group_05;1584543123930439;0.0322302;-0
group_05;158454312430383;0.0289069;-0
group_05;1584543124130557;0.0289069;-0
group_05;1584543124236753;0.0289069;-0
group_05;1584543124332982;0;-0
group_05;1584543124430495;0;-0
group_05;1584543124530309;0;-0
group_05;1584543124630995;0;-0
group_05;1584543124732415;0;-0
group_05;1584543124830252;0;-0
group_05;1584543124930222;0;-0
group_05;158454312530802;0;-0
group_05;1584543125134335;0;-0
group_05;1584543125232241;0;-0
group_05;1584543125232241;0;-0
