sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;latitude;longitude;altitude;heading;
1584543063;640569;779;133317;1584543063;640569;0;0;0;-1.40871;
1584543063;664414;779;158537;1584543063;664414;0;0;0;-1.395813;
1584543063;687496;779;180493;1584543063;687496;0;0;0;-1.374889;
1584543063;726956;779;222523;1584543063;726956;0;0;0;-1.35079;
1584543063;807957;779;301133;1584543063;807957;0;0;0;-1.295602;
1584543063;933992;779;427622;1584543063;933992;0;0;0;-1.236292;
1584543064;12545;779;524531;1584543064;12545;0;0;0;-1.188441;
1584543064;109404;779;615019;1584543064;109404;0;0;0;-1.149733;
1584543064;197348;779;689577;1584543064;197348;0;0;0;-1.11306;
1584543064;231275;779;726610;1584543064;231275;0;0;0;-1.106443;
1584543064;308223;779;800473;1584543064;308223;0;0;0;-1.095618;
1584543064;332817;779;827984;1584543064;332817;0;0;0;-1.091527;
1584543064;364586;779;856821;1584543064;364586;0;0;0;-1.086054;
1584543064;454691;779;946590;1584543064;454691;0;0;0;-1.079096;
1584543064;529648;780;36483;1584543064;529648;0;0;0;-1.070687;
1584543064;627315;780;119231;1584543064;627315;0;0;0;-1.043443;
1584543064;661448;780;153937;1584543064;661448;0;0;0;-1.026408;
1584543064;739009;780;240815;1584543064;739009;0;0;0;-0.9785007;
1584543064;770492;780;262437;1584543064;770492;0;0;0;-0.9583567;
1584543064;787138;780;279085;1584543064;787138;0;0;0;-0.9275992;
1584543064;804076;780;298003;1584543064;804076;0;0;0;-0.9020653;
1584543064;832607;780;325110;1584543064;832607;0;0;0;-0.8817511;
1584543064;909051;780;401214;1584543064;909051;0;0;0;-0.8357674;
1584543064;928734;780;420849;1584543064;928734;0;0;0;-0.8191804;
1584543064;950737;780;442392;1584543064;950737;0;0;0;-0.8029136;
1584543064;980355;780;472669;1584543064;980355;0;0;0;-0.7823845;
1584543065;62076;780;568329;1584543065;62076;0;0;0;-0.7505517;
1584543065;171920;780;664974;1584543065;171920;0;0;0;-0.7303726;
1584543065;190331;780;682299;1584543065;190331;0;0;0;-0.7220363;
1584543065;227024;780;718968;1584543065;227024;0;0;0;-0.7092533;
1584543065;298022;780;790197;1584543065;298022;0;0;0;-0.6701563;
1584543065;324456;780;819242;1584543065;324456;0;0;0;-0.6535946;
1584543065;401135;780;893322;1584543065;401135;0;0;0;-0.619229;
1584543065;430094;780;921739;1584543065;430094;0;0;0;-0.6034921;
1584543065;501111;780;993271;1584543065;501111;0;0;0;-0.5688317;
1584543065;525317;781;17655;1584543065;525317;0;0;0;-0.5582696;
1584543065;543143;781;38791;1584543065;543143;0;0;0;-0.5504299;
1584543065;567704;781;59954;1584543065;567704;0;0;0;-0.5426061;
1584543065;597642;781;89850;1584543065;597642;0;0;0;-0.536688;
1584543065;616439;781;108624;1584543065;616439;0;0;0;-0.5305734;
1584543065;642818;781;134801;1584543065;642818;0;0;0;-0.5260902;
1584543065;666655;781;158693;1584543065;666655;0;0;0;-0.5212027;
1584543065;694363;781;186406;1584543065;694363;0;0;0;-0.5154952;
1584543065;771718;781;263913;1584543065;771718;0;0;0;-0.5082369;
1584543065;797301;781;289968;1584543065;797301;0;0;0;-0.5049164;
1584543065;817641;781;309885;1584543065;817641;0;0;0;-0.5010179;
1584543065;838098;781;330175;1584543065;838098;0;0;0;-0.4966536;
1584543065;862603;781;357409;1584543065;862603;0;0;0;-0.4931626;
1584543065;894757;781;388214;1584543065;894757;0;0;0;-0.4892402;
1584543065;973101;781;465401;1584543065;973101;0;0;0;-0.4835722;
1584543065;998269;781;491778;1584543065;998269;0;0;0;-0.4794368;
1584543066;24534;781;516623;1584543066;24534;0;0;0;-0.4755193;
1584543066;43909;781;536112;1584543066;43909;0;0;0;-0.4717205;
1584543066;65941;781;560466;1584543066;65941;0;0;0;-0.4677651;
1584543066;87787;781;580716;1584543066;87787;0;0;0;-0.4633762;
1584543066;116892;781;608701;1584543066;116892;0;0;0;-0.4624426;
1584543066;136335;781;628981;1584543066;136335;0;0;0;-0.4642245;
1584543066;159684;781;651919;1584543066;159684;0;0;0;-0.4673872;
1584543066;178903;781;671192;1584543066;178903;0;0;0;-0.4706026;
1584543066;203748;781;701824;1584543066;203748;0;0;0;-0.4750828;
1584543066;281651;781;773862;1584543066;281651;0;0;0;-0.4794768;
1584543066;298661;781;801763;1584543066;298661;0;0;0;-0.4785703;
1584543066;382368;781;874449;1584543066;382368;0;0;0;-0.4799302;
1584543066;418863;781;910812;1584543066;418863;0;0;0;-0.4779697;
1584543066;488946;781;981132;1584543066;488946;0;0;0;-0.4775453;
1584543066;513573;782;8845;1584543066;513573;0;0;0;-0.4763443;
1584543066;536984;782;28944;1584543066;536984;0;0;0;-0.4737383;
1584543066;553554;782;46694;1584543066;553554;0;0;0;-0.4720757;
1584543066;573454;782;65310;1584543066;573454;0;0;0;-0.4704548;
1584543066;587629;782;79428;1584543066;587629;0;0;0;-0.4680162;
1584543066;621020;782;113271;1584543066;621020;0;0;0;-0.4661417;
1584543066;748311;782;244951;1584543066;748311;0;0;0;-0.4651129;
1584543066;849845;782;343075;1584543066;849845;0;0;0;-0.4682951;
1584543066;900534;782;393908;1584543066;900534;0;0;0;-0.4672509;
1584543066;988271;782;482021;1584543066;988271;0;0;0;-0.4692335;
1584543067;73408;782;570608;1584543067;73408;0;0;0;-0.4697775;
1584543067;106374;782;599620;1584543067;106374;0;0;0;-0.4688103;
1584543067;191689;782;685223;1584543067;191689;0;0;0;-0.4704317;
1584543067;218969;782;715657;1584543067;218969;0;0;0;-0.4697095;
1584543067;308444;782;801343;1584543067;308444;0;0;0;-0.4737309;
1584543067;331653;782;824493;1584543067;331653;0;0;0;-0.473528;
1584543067;356200;782;849799;1584543067;356200;0;0;0;-0.474967;
1584543067;388016;782;881418;1584543067;388016;0;0;0;-0.475565;
1584543067;464870;782;958376;1584543067;464870;0;0;0;-0.4795895;
1584543067;496704;782;997612;1584543067;496704;0;0;0;-0.4787531;
1584543067;589190;783;82536;1584543067;589190;0;0;0;-0.4838725;
1584543067;666494;783;158992;1584543067;666494;0;0;0;-0.4842117;
1584543067;704909;783;198225;1584543067;704909;0;0;0;-0.4823968;
1584543067;806002;783;299242;1584543067;806002;0;0;0;-0.4672959;
1584543067;908464;783;401208;1584543067;908464;0;0;0;-0.4107408;
1584543067;998420;783;491657;1584543067;998420;0;0;0;-0.3673332;
1584543068;32469;783;525197;1584543068;32469;0;0;0;-0.362239;
1584543068;121287;783;617818;1584543068;121287;0;0;0;-0.3526151;
1584543068;218368;783;711614;1584543068;218368;0;0;0;-0.3467382;
1584543068;317191;783;811292;1584543068;317191;0;0;0;-0.3422228;
1584543068;415638;783;909320;1584543068;415638;0;0;0;-0.3365774;
1584543068;515249;784;7086;1584543068;515249;0;0;0;-0.3324058;
1584543068;603309;784;102546;1584543068;603309;0;0;0;-0.3268683;
1584543068;704354;784;206104;1584543068;704354;0;0;0;-0.3328087;
1584543068;803544;784;296799;1584543068;803544;0;0;0;-0.3532568;
1584543068;881619;784;401120;1584543068;881619;0;0;0;-0.3523195;
1584543068;987669;784;488502;1584543068;987669;0;0;0;-0.3530618;
1584543069;74196;784;568298;1584543069;74196;0;0;0;-0.3533338;
1584543069;119499;784;612674;1584543069;119499;0;0;0;-0.3521525;
1584543069;217222;784;710587;1584543069;217222;0;0;0;-0.355143;
1584543069;304226;784;808101;1584543069;304226;0;0;0;-0.3552763;
1584543069;391821;784;895831;1584543069;391821;0;0;0;-0.3540261;
1584543069;492764;784;986123;1584543069;492764;0;0;0;-0.3532362;
1584543069;528222;785;24424;1584543069;528222;0;0;0;-0.3510842;
1584543069;628942;785;124963;1584543069;628942;0;0;0;-0.3501052;
1584543069;726377;785;219050;1584543069;726377;0;0;0;-0.3519346;
1584543069;819664;785;313460;1584543069;819664;0;0;0;-0.3533773;
1584543069;921320;785;415209;1584543069;921320;0;0;0;-0.3541317;
1584543070;14602;785;507495;1584543070;14602;0;0;0;-0.3561967;
1584543070;98602;785;605930;1584543070;98602;0;0;0;-0.3555292;
1584543070;189253;785;686692;1584543070;189253;0;0;0;-0.3555329;
1584543070;232700;785;730071;1584543070;232700;0;0;0;-0.3534685;
1584543070;331486;785;824751;1584543070;331486;0;0;0;-0.3276058;
1584543070;435606;785;930056;1584543070;435606;0;0;0;-0.2785755;
1584543070;534970;786;31878;1584543070;534970;0;0;0;-0.2525857;
1584543070;635431;786;132448;1584543070;635431;0;0;0;-0.2510658;
1584543070;725488;786;223957;1584543070;725488;0;0;0;-0.2487203;
1584543070;817172;786;309535;1584543070;817172;0;0;0;-0.244591;
1584543070;919366;786;416443;1584543070;919366;0;0;0;-0.2398157;
1584543071;15334;786;507762;1584543071;15334;0;0;0;-0.235678;
1584543071;48710;786;542038;1584543071;48710;0;0;0;-0.2335424;
1584543071;137481;786;635712;1584543071;137481;0;0;0;-0.2329092;
1584543071;236442;786;730077;1584543071;236442;0;0;0;-0.2283235;
1584543071;327295;786;829283;1584543071;327295;0;0;0;-0.2027385;
1584543071;439695;786;936694;1584543071;439695;0;0;0;-0.1492871;
1584543071;547393;787;41220;1584543071;547393;0;0;0;-0.08170853;
1584543071;648358;787;141260;1584543071;648358;0;0;0;-0.02145484;
1584543071;743043;787;240722;1584543071;743043;0;0;0;0.004187692;
1584543071;832460;787;333663;1584543071;832460;0;0;0;0.01082812;
1584543071;925507;787;419106;1584543071;925507;0;0;0;0.01828072;
1584543071;957840;787;450924;1584543071;957840;0;0;0;0.02516501;
1584543072;32583;787;528878;1584543072;32583;0;0;0;0.05761212;
1584543072;68674;787;562239;1584543072;68674;0;0;0;0.07724537;
1584543072;159699;787;653331;1584543072;159699;0;0;0;0.1306081;
1584543072;266083;787;758352;1584543072;266083;0;0;0;0.1765103;
1584543072;363282;787;856107;1584543072;363282;0;0;0;0.1886517;
1584543072;453990;787;946582;1584543072;453990;0;0;0;0.1888617;
1584543072;531242;788;24457;1584543072;531242;0;0;0;0.1885331;
1584543072;566471;788;59317;1584543072;566471;0;0;0;0.1916381;
1584543072;645105;788;146528;1584543072;645105;0;0;0;0.1954443;
1584543072;736182;788;229067;1584543072;736182;0;0;0;0.2215179;
1584543072;769036;788;263159;1584543072;769036;0;0;0;0.2409231;
1584543072;863247;788;357048;1584543072;863247;0;0;0;0.2932539;
1584543072;960751;788;453636;1584543072;960751;0;0;0;0.3355047;
1584543073;43876;788;541172;1584543073;43876;0;0;0;0.3508451;
1584543073;147041;788;651283;1584543073;147041;0;0;0;0.3531366;
1584543073;239450;788;731978;1584543073;239450;0;0;0;0.3851738;
1584543073;272016;788;764895;1584543073;272016;0;0;0;0.4045986;
1584543073;365906;788;858562;1584543073;365906;0;0;0;0.4631036;
1584543073;459096;788;957160;1584543073;459096;0;0;0;0.5086245;
1584543073;545156;789;38815;1584543073;545156;0;0;0;0.5262247;
1584543073;577016;789;70349;1584543073;577016;0;0;0;0.5291271;
1584543073;668743;789;162567;1584543073;668743;0;0;0;0.5336385;
1584543073;747946;789;240861;1584543073;747946;0;0;0;0.5381247;
1584543073;778365;789;273690;1584543073;778365;0;0;0;0.5421317;
1584543073;881109;789;373879;1584543073;881109;0;0;0;0.545587;
1584543073;975999;789;473289;1584543073;975999;0;0;0;0.5492904;
1584543074;75070;789;567917;1584543074;75070;0;0;0;0.5568941;
1584543074;166203;789;664960;1584543074;166203;0;0;0;0.5720068;
1584543074;255407;789;748608;1584543074;255407;0;0;0;0.5801592;
1584543074;341317;789;835053;1584543074;341317;0;0;0;0.5875491;
1584543074;384229;789;876617;1584543074;384229;0;0;0;0.5941124;
1584543074;474796;789;967960;1584543074;474796;0;0;0;0.60535;
1584543074;559869;790;60352;1584543074;559869;0;0;0;0.6130227;
1584543074;648513;790;146891;1584543074;648513;0;0;0;0.6209539;
1584543074;695553;790;188696;1584543074;695553;0;0;0;0.6259697;
1584543074;784877;790;278423;1584543074;784877;0;0;0;0.6336046;
1584543074;874339;790;372966;1584543074;874339;0;0;0;0.6412398;
1584543074;990428;790;483359;1584543074;990428;0;0;0;0.6484234;
1584543075;87439;790;581046;1584543075;87439;0;0;0;0.6573817;
1584543075;179281;790;676171;1584543075;179281;0;0;0;0.6646605;
1584543075;264760;790;761849;1584543075;264760;0;0;0;0.6728565;
1584543075;298428;790;791348;1584543075;298428;0;0;0;0.6787275;
1584543075;391739;790;884441;1584543075;391739;0;0;0;0.6857067;
1584543075;481461;790;978864;1584543075;481461;0;0;0;0.6908157;
1584543075;571009;791;64046;1584543075;571009;0;0;0;0.6943054;
1584543075;601396;791;94127;1584543075;601396;0;0;0;0.6981037;
1584543075;701580;791;202236;1584543075;701580;0;0;0;0.7038326;
1584543075;808148;791;301583;1584543075;808148;0;0;0;0.7097058;
1584543075;912862;791;405746;1584543075;912862;0;0;0;0.7200941;
1584543076;3344;791;496232;1584543076;3344;0;0;0;0.744271;
1584543076;35279;791;528068;1584543076;35279;0;0;0;0.7547548;
1584543076;118395;791;611818;1584543076;118395;0;0;0;0.781119;
1584543076;139823;791;632374;1584543076;139823;0;0;0;0.7926407;
1584543076;160424;791;653545;1584543076;160424;0;0;0;0.8055097;
1584543076;207204;791;699909;1584543076;207204;0;0;0;0.8198814;
1584543076;301000;791;793036;1584543076;301000;0;0;0;0.8506861;
1584543076;383986;791;877113;1584543076;383986;0;0;0;0.8733316;
1584543076;428973;791;922737;1584543076;428973;0;0;0;0.8849331;
1584543076;518770;792;12487;1584543076;518770;0;0;0;0.9201857;
1584543076;606708;792;100010;1584543076;606708;0;0;0;0.9443614;
1584543076;636583;792;130314;1584543076;636583;0;0;0;0.9565001;
1584543076;729627;792;223696;1584543076;729627;0;0;0;0.983424;
1584543076;820314;792;314143;1584543076;820314;0;0;0;1.006163;
1584543076;929183;792;422530;1584543076;929183;0;0;0;1.028393;
1584543077;12984;792;506232;1584543077;12984;0;0;0;1.055163;
1584543077;41151;792;533945;1584543077;41151;0;0;0;1.065886;
1584543077;131212;792;624563;1584543077;131212;0;0;0;1.089903;
1584543077;227934;792;721475;1584543077;227934;0;0;0;1.113558;
1584543077;323779;792;817060;1584543077;323779;0;0;0;1.144534;
1584543077;408525;792;918441;1584543077;408525;0;0;0;1.175454;
1584543077;529061;793;22595;1584543077;529061;0;0;0;1.210172;
1584543077;626903;793;119838;1584543077;626903;0;0;0;1.251855;
1584543077;726886;793;220935;1584543077;726886;0;0;0;1.288217;
1584543077;832825;793;325661;1584543077;832825;0;0;0;1.317807;
1584543077;932015;793;426375;1584543077;932015;0;0;0;1.356168;
1584543078;28902;793;521586;1584543078;28902;0;0;0;1.382991;
1584543078;123322;793;619327;1584543078;123322;0;0;0;1.418582;
1584543078;214321;793;710902;1584543078;214321;0;0;0;1.450478;
1584543078;308773;793;819870;1584543078;308773;0;0;0;1.482223;
1584543078;433169;793;926082;1584543078;433169;0;0;0;1.516228;
1584543078;523648;794;21733;1584543078;523648;0;0;0;1.54935;
1584543078;624360;794;121578;1584543078;624360;0;0;0;1.569199;
1584543078;717954;794;215998;1584543078;717954;0;0;0;1.590423;
1584543078;818620;794;316435;1584543078;818620;0;0;0;1.597269;
1584543078;934374;794;426232;1584543078;934374;0;0;0;1.602641;
1584543078;955923;794;448738;1584543078;955923;0;0;0;1.603595;
1584543078;977205;794;470123;1584543078;977205;0;0;0;1.603105;
1584543079;15832;794;508617;1584543079;15832;0;0;0;1.601336;
1584543079;92554;794;586778;1584543079;92554;0;0;0;1.57609;
1584543079;135280;794;629513;1584543079;135280;0;0;0;1.570981;
1584543079;270607;794;764386;1584543079;270607;0;0;0;1.560125;
1584543079;298931;794;791858;1584543079;298931;0;0;0;1.56424;
1584543079;336561;794;831024;1584543079;336561;0;0;0;1.567678;
1584543079;426603;794;926659;1584543079;426603;0;0;0;1.569467;
1584543079;523472;795;16814;1584543079;523472;0;0;0;1.571433;
1584543079;552266;795;46075;1584543079;552266;0;0;0;1.574102;
1584543079;643562;795;137644;1584543079;643562;0;0;0;1.572355;
1584543079;667578;795;160315;1584543079;667578;0;0;0;1.574979;
1584543079;688260;795;181483;1584543079;688260;0;0;0;1.57539;
1584543079;727068;795;220684;1584543079;727068;0;0;0;1.575198;
1584543079;825348;795;317709;1584543079;825348;0;0;0;1.567611;
1584543079;924293;795;418186;1584543079;924293;0;0;0;1.565013;
1584543079;955718;795;448103;1584543079;955718;0;0;0;1.565807;
1584543080;34542;795;536759;1584543080;34542;0;0;0;1.558896;
1584543080;133644;795;626070;1584543080;133644;0;0;0;1.551755;
1584543080;162032;795;654948;1584543080;162032;0;0;0;1.552224;
1584543080;235881;795;728590;1584543080;235881;0;0;0;1.541979;
1584543080;267774;795;760518;1584543080;267774;0;0;0;1.540691;
1584543080;349871;795;842779;1584543080;349871;0;0;0;1.526327;
1584543080;371893;795;865008;1584543080;371893;0;0;0;1.524575;
1584543080;394017;795;887068;1584543080;394017;0;0;0;1.516457;
1584543080;470402;795;964282;1584543080;470402;0;0;0;1.499244;
1584543080;494673;795;987954;1584543080;494673;0;0;0;1.495314;
1584543080;533337;796;26141;1584543080;533337;0;0;0;1.490829;
1584543080;618771;796;113543;1584543080;618771;0;0;0;1.463387;
1584543080;697912;796;194704;1584543080;697912;0;0;0;1.452419;
1584543080;734870;796;228749;1584543080;734870;0;0;0;1.452651;
1584543080;830647;796;324010;1584543080;830647;0;0;0;1.444904;
1584543080;859663;796;353357;1584543080;859663;0;0;0;1.450322;
1584543080;938725;796;432067;1584543080;938725;0;0;0;1.452481;
1584543080;968033;796;460754;1584543080;968033;0;0;0;1.45724;
1584543081;59669;796;553264;1584543081;59669;0;0;0;1.456578;
1584543081;82836;796;577073;1584543081;82836;0;0;0;1.462719;
1584543081;107736;796;611248;1584543081;107736;0;0;0;1.468627;
1584543081;193986;796;687335;1584543081;193986;0;0;0;1.471648;
1584543081;224586;796;724868;1584543081;224586;0;0;0;1.478534;
1584543081;319101;796;812223;1584543081;319101;0;0;0;1.484087;
1584543081;392236;796;885460;1584543081;392236;0;0;0;1.490334;
1584543081;434430;796;927101;1584543081;434430;0;0;0;1.497072;
1584543081;525109;797;18595;1584543081;525109;0;0;0;1.502465;
1584543081;611912;797;105154;1584543081;611912;0;0;0;1.511116;
1584543081;638299;797;131125;1584543081;638299;0;0;0;1.519409;
1584543081;726705;797;220740;1584543081;726705;0;0;0;1.526192;
1584543081;767754;797;260348;1584543081;767754;0;0;0;1.534492;
1584543081;846800;797;340513;1584543081;846800;0;0;0;1.542322;
1584543081;876651;797;370484;1584543081;876651;0;0;0;1.549964;
1584543081;954237;797;455358;1584543081;954237;0;0;0;1.555481;
1584543081;986497;797;479708;1584543081;986497;0;0;0;1.561863;
1584543082;19122;797;512310;1584543082;19122;0;0;0;1.56841;
1584543082;93300;797;587082;1584543082;93300;0;0;0;1.573561;
1584543082;127460;797;620768;1584543082;127460;0;0;0;1.581778;
1584543082;213152;797;705088;1584543082;213152;0;0;0;1.606559;
1584543082;234578;797;728843;1584543082;234578;0;0;0;1.629453;
1584543082;259970;797;762331;1584543082;259970;0;0;0;1.663023;
1584543082;346911;797;839332;1584543082;346911;0;0;0;1.722851;
1584543082;376313;797;869053;1584543082;376313;0;0;0;1.74515;
1584543082;457039;797;949824;1584543082;457039;0;0;0;1.789112;
1584543082;484310;797;978324;1584543082;484310;0;0;0;1.810297;
1584543082;559536;798;61637;1584543082;559536;0;0;0;1.851139;
1584543082;644349;798;140857;1584543082;644349;0;0;0;1.869528;
1584543082;676124;798;170451;1584543082;676124;0;0;0;1.88114;
1584543082;754778;798;248889;1584543082;754778;0;0;0;1.89286;
1584543082;783155;798;292584;1584543082;783155;0;0;0;1.903762;
1584543082;881557;798;373925;1584543082;881557;0;0;0;1.91625;
1584543082;908110;798;401481;1584543082;908110;0;0;0;1.92659;
1584543082;932099;798;424897;1584543082;932099;0;0;0;1.93748;
1584543082;956283;798;450207;1584543082;956283;0;0;0;1.949843;
1584543082;986393;798;479387;1584543082;986393;0;0;0;1.966438;
1584543083;61031;798;554920;1584543083;61031;0;0;0;1.991;
1584543083;90304;798;583381;1584543083;90304;0;0;0;2.006017;
1584543083;163604;798;656014;1584543083;163604;0;0;0;2.029547;
