sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;latitude;longitude;altitude;heading;
1584543083;191481;798;684677;1584543083;191481;0;0;0;2.043463;
1584543083;267308;798;768480;1584543083;267308;0;0;0;2.066449;
1584543083;348859;798;846134;1584543083;348859;0;0;0;2.093892;
1584543083;381584;798;874406;1584543083;381584;0;0;0;2.111989;
1584543083;463800;798;956544;1584543083;463800;0;0;0;2.146646;
1584543083;492770;798;986084;1584543083;492770;0;0;0;2.168815;
1584543083;589648;799;82038;1584543083;589648;0;0;0;2.217447;
1584543083;671935;799;165210;1584543083;671935;0;0;0;2.279087;
1584543083;715669;799;212391;1584543083;715669;0;0;0;2.307876;
1584543083;802299;799;295941;1584543083;802299;0;0;0;2.396781;
1584543083;834573;799;327157;1584543083;834573;0;0;0;2.424805;
1584543083;909466;799;402104;1584543083;909466;0;0;0;2.485868;
1584543084;2623;799;495514;1584543084;2623;0;0;0;2.526531;
1584543084;38773;799;532067;1584543084;38773;0;0;0;2.5457;
1584543084;127758;799;620272;1584543084;127758;0;0;0;2.574502;
1584543084;219086;799;714826;1584543084;219086;0;0;0;2.591401;
1584543084;308426;799;802824;1584543084;308426;0;0;0;2.60625;
1584543084;397284;799;890939;1584543084;397284;0;0;0;2.621783;
1584543084;504459;799;998123;1584543084;504459;0;0;0;2.641846;
1584543084;586091;800;87950;1584543084;586091;0;0;0;2.668246;
1584543084;673608;800;170756;1584543084;673608;0;0;0;2.695014;
1584543084;718483;800;211998;1584543084;718483;0;0;0;2.712151;
1584543084;805147;800;306719;1584543084;805147;0;0;0;2.747127;
1584543084;900708;800;393530;1584543084;900708;0;0;0;2.774721;
1584543084;933874;800;426447;1584543084;933874;0;0;0;2.791551;
1584543085;31330;800;524084;1584543085;31330;0;0;0;2.826034;
1584543085;52036;800;544415;1584543085;52036;0;0;0;2.844371;
1584543085;77082;800;571059;1584543085;77082;0;0;0;2.862741;
1584543085;133272;800;626053;1584543085;133272;0;0;0;2.883849;
1584543085;230398;800;723385;1584543085;230398;0;0;0;2.924417;
1584543085;322606;800;818996;1584543085;322606;0;0;0;2.952587;
1584543085;402146;800;910644;1584543085;402146;0;0;0;2.978916;
1584543085;537122;801;30762;1584543085;537122;0;0;0;3.00836;
1584543085;625004;801;120075;1584543085;625004;0;0;0;3.0311;
1584543085;731513;801;224830;1584543085;731513;0;0;0;3.061012;
1584543085;831148;801;323858;1584543085;831148;0;0;0;3.089636;
1584543085;936738;801;430368;1584543085;936738;0;0;0;3.1215;
1584543086;34353;801;526986;1584543086;34353;0;0;0;-3.13167;
1584543086;146578;801;639904;1584543086;146578;0;0;0;-3.102687;
1584543086;243083;801;736368;1584543086;243083;0;0;0;-3.070799;
1584543086;343311;801;836593;1584543086;343311;0;0;0;-3.046958;
1584543086;446721;801;939981;1584543086;446721;0;0;0;-3.019125;
1584543086;535860;802;29818;1584543086;535860;0;0;0;-2.992307;
1584543086;556802;802;50559;1584543086;556802;0;0;0;-2.978443;
1584543086;579332;802;72710;1584543086;579332;0;0;0;-2.962073;
1584543086;614933;802;108691;1584543086;614933;0;0;0;-2.944613;
1584543086;691403;802;185329;1584543086;691403;0;0;0;-2.920378;
1584543086;785991;802;279644;1584543086;785991;0;0;0;-2.896702;
1584543086;828885;802;328667;1584543086;828885;0;0;0;-2.88272;
1584543086;931776;802;432225;1584543086;931776;0;0;0;-2.854447;
1584543087;45879;802;539358;1584543087;45879;0;0;0;-2.824085;
1584543087;150948;802;643876;1584543087;150948;0;0;0;-2.798824;
1584543087;253908;802;747063;1584543087;253908;0;0;0;-2.782276;
1584543087;344430;802;836877;1584543087;344430;0;0;0;-2.772202;
1584543087;443777;802;937602;1584543087;443777;0;0;0;-2.762444;
1584543087;528207;803;21326;1584543087;528207;0;0;0;-2.751853;
1584543087;560970;803;54632;1584543087;560970;0;0;0;-2.743924;
1584543087;649268;803;142084;1584543087;649268;0;0;0;-2.733009;
1584543087;729475;803;222899;1584543087;729475;0;0;0;-2.722615;
1584543087;763265;803;256023;1584543087;763265;0;0;0;-2.713948;
1584543087;854182;803;346731;1584543087;854182;0;0;0;-2.70593;
1584543087;935113;803;440302;1584543087;935113;0;0;0;-2.696291;
1584543088;29031;803;522178;1584543088;29031;0;0;0;-2.686327;
1584543088;64293;803;557048;1584543088;64293;0;0;0;-2.678185;
1584543088;156101;803;649196;1584543088;156101;0;0;0;-2.669933;
1584543088;246500;803;743141;1584543088;246500;0;0;0;-2.669629;
1584543088;334562;803;827855;1584543088;334562;0;0;0;-2.673692;
1584543088;367288;803;859794;1584543088;367288;0;0;0;-2.666593;
1584543088;463429;803;956803;1584543088;463429;0;0;0;-2.660531;
1584543088;557126;804;50594;1584543088;557126;0;0;0;-2.654064;
1584543088;656764;804;150819;1584543088;656764;0;0;0;-2.648535;
1584543088;741618;804;247077;1584543088;741618;0;0;0;-2.641708;
1584543088;840668;804;334020;1584543088;840668;0;0;0;-2.636217;
1584543088;872758;804;365664;1584543088;872758;0;0;0;-2.627472;
1584543088;962733;804;456560;1584543088;962733;0;0;0;-2.622646;
1584543089;44559;804;549048;1584543089;44559;0;0;0;-2.617476;
1584543089;141258;804;633695;1584543089;141258;0;0;0;-2.613301;
1584543089;173286;804;665648;1584543089;173286;0;0;0;-2.604761;
1584543089;265623;804;758403;1584543089;265623;0;0;0;-2.600076;
1584543089;345559;804;841672;1584543089;345559;0;0;0;-2.593965;
1584543089;379146;804;873237;1584543089;379146;0;0;0;-2.585378;
1584543089;469331;804;962807;1584543089;469331;0;0;0;-2.578206;
1584543089;553342;805;54474;1584543089;553342;0;0;0;-2.572279;
1584543089;646982;805;143855;1584543089;646982;0;0;0;-2.564601;
1584543089;733481;805;230876;1584543089;733481;0;0;0;-2.555511;
1584543089;771068;805;264387;1584543089;771068;0;0;0;-2.547272;
1584543089;867347;805;361202;1584543089;867347;0;0;0;-2.54018;
1584543089;955952;805;447852;1584543089;955952;0;0;0;-2.530787;
1584543090;46595;805;539727;1584543090;46595;0;0;0;-2.508693;
1584543090;78978;805;572309;1584543090;78978;0;0;0;-2.491659;
1584543090;168805;805;664223;1584543090;168805;0;0;0;-2.454674;
1584543090;247035;805;740769;1584543090;247035;0;0;0;-2.420645;
1584543090;278430;805;771931;1584543090;278430;0;0;0;-2.402135;
1584543090;372165;805;866167;1584543090;372165;0;0;0;-2.365367;
1584543090;453504;805;950584;1584543090;453504;0;0;0;-2.328186;
1584543090;504752;805;998455;1584543090;504752;0;0;0;-2.310297;
1584543090;590098;806;83232;1584543090;590098;0;0;0;-2.264392;
1584543090;683071;806;175794;1584543090;683071;0;0;0;-2.235749;
1584543090;765342;806;265997;1584543090;765342;0;0;0;-2.206802;
1584543090;856748;806;352186;1584543090;856748;0;0;0;-2.17803;
1584543090;888262;806;382656;1584543090;888262;0;0;0;-2.162006;
1584543090;977999;806;472038;1584543090;977999;0;0;0;-2.126956;
1584543091;65326;806;558089;1584543091;65326;0;0;0;-2.099068;
1584543091;151334;806;647849;1584543091;151334;0;0;0;-2.066716;
1584543091;186439;806;679975;1584543091;186439;0;0;0;-2.048533;
1584543091;270049;806;771407;1584543091;270049;0;0;0;-2.01073;
1584543091;358722;806;854741;1584543091;358722;0;0;0;-1.950081;
1584543091;394995;806;887131;1584543091;394995;0;0;0;-1.921776;
1584543091;506990;807;322;1584543091;506990;0;0;0;-1.845078;
1584543091;597621;807;90894;1584543091;597621;0;0;0;-1.757843;
1584543091;676935;807;182400;1584543091;676935;0;0;0;-1.700943;
1584543091;770626;807;263869;1584543091;770626;0;0;0;-1.632103;
1584543091;804052;807;297800;1584543091;804052;0;0;0;-1.600799;
1584543091;898439;807;390681;1584543091;898439;0;0;0;-1.522095;
1584543091;993410;807;487257;1584543091;993410;0;0;0;-1.463911;
1584543092;77460;807;570731;1584543092;77460;0;0;0;-1.399592;
1584543092;123994;807;616866;1584543092;123994;0;0;0;-1.378493;
1584543092;220398;807;712884;1584543092;220398;0;0;0;-1.355942;
1584543092;318836;807;812598;1584543092;318836;0;0;0;-1.383382;
1584543092;418302;807;910856;1584543092;418302;0;0;0;-1.420686;
1584543092;520231;808;13864;1584543092;520231;0;0;0;-1.457708;
1584543092;542592;808;35191;1584543092;542592;0;0;0;-1.453317;
1584543092;566723;808;65700;1584543092;566723;0;0;0;-1.445409;
1584543092;644294;808;138106;1584543092;644294;0;0;0;-1.438528;
1584543092;666402;808;165386;1584543092;666402;0;0;0;-1.428429;
1584543092;745579;808;238359;1584543092;745579;0;0;0;-1.433063;
1584543092;766696;808;266383;1584543092;766696;0;0;0;-1.434448;
1584543092;849963;808;343965;1584543092;849963;0;0;0;-1.442267;
1584543092;877494;808;371002;1584543092;877494;0;0;0;-1.433903;
1584543092;950912;808;444656;1584543092;950912;0;0;0;-1.428714;
1584543093;7261;808;500380;1584543093;7261;0;0;0;-1.41705;
1584543093;87080;808;583089;1584543093;87080;0;0;0;-1.355231;
1584543093;128194;808;621301;1584543093;128194;0;0;0;-1.32243;
1584543093;226518;808;719904;1584543093;226518;0;0;0;-1.232894;
1584543093;310398;808;816714;1584543093;310398;0;0;0;-1.155603;
1584543093;425044;808;917775;1584543093;425044;0;0;0;-1.076827;
1584543093;448708;808;942064;1584543093;448708;0;0;0;-1.060483;
1584543093;482440;808;974867;1584543093;482440;0;0;0;-1.046184;
1584543093;556633;809;50238;1584543093;556633;0;0;0;-1.030601;
1584543093;582804;809;76029;1584543093;582804;0;0;0;-1.019451;
1584543093;655340;809;148506;1584543093;655340;0;0;0;-1.006925;
1584543093;679974;809;176768;1584543093;679974;0;0;0;-0.9979244;
1584543093;762132;809;255232;1584543093;762132;0;0;0;-1.005901;
1584543093;790787;809;284257;1584543093;790787;0;0;0;-1.010115;
1584543093;871588;809;364829;1584543093;871588;0;0;0;-1.02701;
1584543093;903774;809;397273;1584543093;903774;0;0;0;-1.019012;
1584543093;981989;809;479029;1584543093;981989;0;0;0;-1.018822;
1584543094;29144;809;521874;1584543094;29144;0;0;0;-1.011572;
1584543094;122290;809;614622;1584543094;122290;0;0;0;-1.015604;
1584543094;210708;809;716714;1584543094;210708;0;0;0;-1.042042;
1584543094;306856;809;798834;1584543094;306856;0;0;0;-1.052355;
1584543094;342423;809;834469;1584543094;342423;0;0;0;-1.043243;
1584543094;419788;809;915229;1584543094;419788;0;0;0;-1.038034;
1584543094;448287;809;940683;1584543094;448287;0;0;0;-1.038683;
1584543094;465326;809;957449;1584543094;465326;0;0;0;-1.051442;
1584543094;484501;809;977228;1584543094;484501;0;0;0;-1.061315;
1584543094;513858;810;5800;1584543094;513858;0;0;0;-1.069378;
1584543094;595358;810;87394;1584543094;595358;0;0;0;-1.08219;
1584543094;627765;810;119979;1584543094;627765;0;0;0;-1.07469;
1584543094;710359;810;202323;1584543094;710359;0;0;0;-1.068428;
1584543094;734231;810;226198;1584543094;734231;0;0;0;-1.058422;
1584543094;758778;810;250766;1584543094;758778;0;0;0;-1.048905;
1584543094;834352;810;326760;1584543094;834352;0;0;0;-1.034352;
1584543094;860191;810;353522;1584543094;860191;0;0;0;-1.010363;
1584543094;879272;810;371230;1584543094;879272;0;0;0;-0.9765731;
1584543094;901311;810;393489;1584543094;901311;0;0;0;-0.9303058;
1584543094;931648;810;423826;1584543094;931648;0;0;0;-0.8900606;
1584543095;6306;810;498294;1584543095;6306;0;0;0;-0.8204566;
1584543095;37204;810;529351;1584543095;37204;0;0;0;-0.7964935;
1584543095;121541;810;617725;1584543095;121541;0;0;0;-0.774002;
1584543095;229506;810;724939;1584543095;229506;0;0;0;-0.7601598;
1584543095;311981;810;804118;1584543095;311981;0;0;0;-0.752076;
1584543095;345993;810;837954;1584543095;345993;0;0;0;-0.7409695;
1584543095;444597;810;936685;1584543095;444597;0;0;0;-0.7285968;
1584543095;518185;811;20526;1584543095;518185;0;0;0;-0.7145866;
1584543095;547158;811;39076;1584543095;547158;0;0;0;-0.7028996;
1584543095;563977;811;56158;1584543095;563977;0;0;0;-0.689607;
1584543095;581225;811;73381;1584543095;581225;0;0;0;-0.6767632;
1584543095;600264;811;92466;1584543095;600264;0;0;0;-0.664324;
1584543095;645307;811;137440;1584543095;645307;0;0;0;-0.6515006;
1584543095;720964;811;216896;1584543095;720964;0;0;0;-0.6367235;
1584543095;759908;811;252500;1584543095;759908;0;0;0;-0.6253182;
1584543095;849143;811;341345;1584543095;849143;0;0;0;-0.6141386;
1584543095;866480;811;358490;1584543095;866480;0;0;0;-0.6094768;
1584543095;882627;811;374590;1584543095;882627;0;0;0;-0.6094229;
1584543095;904336;811;396416;1584543095;904336;0;0;0;-0.6064806;
1584543095;928792;811;424294;1584543095;928792;0;0;0;-0.6010314;
1584543095;954808;811;446732;1584543095;954808;0;0;0;-0.5954202;
1584543095;972801;811;465124;1584543095;972801;0;0;0;-0.5863801;
1584543095;991931;811;484113;1584543095;991931;0;0;0;-0.5765322;
1584543096;14196;811;509113;1584543096;14196;0;0;0;-0.5663282;
1584543096;60348;811;552501;1584543096;60348;0;0;0;-0.556093;
1584543096;158427;811;650711;1584543096;158427;0;0;0;-0.5463901;
1584543096;235359;811;736443;1584543096;235359;0;0;0;-0.5377933;
1584543096;262105;811;754104;1584543096;262105;0;0;0;-0.5279992;
1584543096;280329;811;772457;1584543096;280329;0;0;0;-0.5197021;
1584543096;302278;811;797798;1584543096;302278;0;0;0;-0.5100548;
1584543096;326274;811;824154;1584543096;326274;0;0;0;-0.5003985;
1584543096;355722;811;847925;1584543096;355722;0;0;0;-0.4913722;
1584543096;374186;811;875926;1584543096;374186;0;0;0;-0.4820465;
1584543096;413966;811;906083;1584543096;413966;0;0;0;-0.473233;
1584543096;485458;811;977612;1584543096;485458;0;0;0;-0.4626399;
1584543096;515153;812;7303;1584543096;515153;0;0;0;-0.4520376;
1584543096;538391;812;30666;1584543096;538391;0;0;0;-0.4434848;
1584543096;560484;812;52620;1584543096;560484;0;0;0;-0.4342032;
1584543096;577525;812;69636;1584543096;577525;0;0;0;-0.4241062;
1584543096;601284;812;93623;1584543096;601284;0;0;0;-0.4142164;
1584543096;625077;812;123207;1584543096;625077;0;0;0;-0.4037717;
1584543096;725655;812;230176;1584543096;725655;0;0;0;-0.397367;
1584543096;823703;812;317722;1584543096;823703;0;0;0;-0.3967037;
1584543096;857573;812;350954;1584543096;857573;0;0;0;-0.3895046;
1584543096;941655;812;435306;1584543096;941655;0;0;0;-0.3882942;
1584543096;967531;812;460288;1584543096;967531;0;0;0;-0.38152;
1584543096;988340;812;481925;1584543096;988340;0;0;0;-0.3750209;
1584543097;20882;812;513627;1584543097;20882;0;0;0;-0.3696783;
1584543097;94620;812;595873;1584543097;94620;0;0;0;-0.3546727;
1584543097;125032;812;618186;1584543097;125032;0;0;0;-0.3414545;
1584543097;158314;812;652476;1584543097;158314;0;0;0;-0.321228;
1584543097;234281;812;733852;1584543097;234281;0;0;0;-0.2835003;
1584543097;266958;812;759719;1584543097;266958;0;0;0;-0.2649414;
1584543097;287842;812;781746;1584543097;287842;0;0;0;-0.2454741;
1584543097;321977;812;815021;1584543097;321977;0;0;0;-0.2237152;
1584543097;412537;812;905310;1584543097;412537;0;0;0;-0.1997583;
1584543097;433859;812;940210;1584543097;433859;0;0;0;-0.1890635;
1584543097;524482;813;17631;1584543097;524482;0;0;0;-0.1793117;
1584543097;559198;813;53151;1584543097;559198;0;0;0;-0.1688724;
1584543097;633546;813;127018;1584543097;633546;0;0;0;-0.1560777;
1584543097;669890;813;162533;1584543097;669890;0;0;0;-0.1432331;
1584543097;751849;813;248984;1584543097;751849;0;0;0;-0.1239134;
1584543097;829932;813;323248;1584543097;829932;0;0;0;-0.09952807;
1584543097;863735;813;357643;1584543097;863735;0;0;0;-0.08222466;
1584543097;938859;813;435417;1584543097;938859;0;0;0;-0.04578976;
1584543097;968825;813;462961;1584543097;968825;0;0;0;-0.0257163;
1584543098;52693;813;546050;1584543098;52693;0;0;0;0.009602571;
1584543098;89468;813;582624;1584543098;89468;0;0;0;0.02669499;
1584543098;186339;813;680283;1584543098;186339;0;0;0;0.04929875;
1584543098;210860;813;704191;1584543098;210860;0;0;0;0.06032903;
1584543098;295775;813;788509;1584543098;295775;0;0;0;0.07314578;
1584543098;324427;813;817468;1584543098;324427;0;0;0;0.08453273;
1584543098;348957;813;846145;1584543098;348957;0;0;0;0.09463018;
1584543098;425552;813;918467;1584543098;425552;0;0;0;0.1062579;
1584543098;457614;813;951375;1584543098;457614;0;0;0;0.1201397;
1584543098;534432;814;27416;1584543098;534432;0;0;0;0.1517707;
1584543098;561929;814;54762;1584543098;561929;0;0;0;0.1734041;
1584543098;644824;814;140567;1584543098;644824;0;0;0;0.2060439;
1584543098;681379;814;174114;1584543098;681379;0;0;0;0.2212443;
1584543098;762630;814;256193;1584543098;762630;0;0;0;0.2437706;
1584543098;788980;814;282278;1584543098;788980;0;0;0;0.2575397;
1584543098;814504;814;307669;1584543098;814504;0;0;0;0.2727071;
1584543098;894457;814;386946;1584543098;894457;0;0;0;0.2946427;
1584543098;918540;814;412429;1584543098;918540;0;0;0;0.3114632;
1584543098;947408;814;444378;1584543098;947408;0;0;0;0.3294415;
1584543099;34624;814;527846;1584543099;34624;0;0;0;0.3597052;
1584543099;63572;814;557098;1584543099;63572;0;0;0;0.373583;
1584543099;144894;814;638924;1584543099;144894;0;0;0;0.3932061;
1584543099;180309;814;673661;1584543099;180309;0;0;0;0.4074265;
1584543099;263486;814;757045;1584543099;263486;0;0;0;0.4302849;
1584543099;293340;814;786972;1584543099;293340;0;0;0;0.4445023;
1584543099;394737;814;887938;1584543099;394737;0;0;0;0.4676449;
1584543099;475903;814;973324;1584543099;475903;0;0;0;0.4924333;
1584543099;514328;815;7670;1584543099;514328;0;0;0;0.5071151;
1584543099;595132;815;88481;1584543099;595132;0;0;0;0.5337574;
1584543099;622614;815;116025;1584543099;622614;0;0;0;0.5500089;
1584543099;644215;815;137402;1584543099;644215;0;0;0;0.5697996;
1584543099;676758;815;169546;1584543099;676758;0;0;0;0.5903134;
1584543099;758411;815;251838;1584543099;758411;0;0;0;0.6181887;
1584543099;794249;815;287734;1584543099;794249;0;0;0;0.634221;
1584543099;879395;815;372972;1584543099;879395;0;0;0;0.6650843;
1584543099;905895;815;398633;1584543099;905895;0;0;0;0.6818565;
1584543099;935434;815;428038;1584543099;935434;0;0;0;0.7035491;
1584543100;23194;815;515367;1584543100;23194;0;0;0;0.7381768;
1584543100;104067;815;608483;1584543100;104067;0;0;0;0.771482;
1584543100;196326;815;689361;1584543100;196326;0;0;0;0.8206983;
1584543100;230147;815;722807;1584543100;230147;0;0;0;0.8463128;
1584543100;325340;815;818941;1584543100;325340;0;0;0;0.9046422;
1584543100;423283;815;917433;1584543100;423283;0;0;0;0.953819;
1584543100;449552;815;942560;1584543100;449552;0;0;0;0.9755115;
1584543100;480262;815;974299;1584543100;480262;0;0;0;1.000529;
1584543100;555934;816;48992;1584543100;555934;0;0;0;1.046445;
1584543100;584635;816;77821;1584543100;584635;0;0;0;1.064096;
1584543100;655427;816;149923;1584543100;655427;0;0;0;1.086982;
1584543100;687043;816;180695;1584543100;687043;0;0;0;1.103102;
1584543100;763718;816;256909;1584543100;763718;0;0;0;1.127484;
1584543100;800753;816;297442;1584543100;800753;0;0;0;1.14251;
1584543100;883963;816;377201;1584543100;883963;0;0;0;1.165199;
1584543100;925857;816;419183;1584543100;925857;0;0;0;1.177724;
1584543101;23164;816;515844;1584543101;23164;0;0;0;1.192192;
1584543101;116050;816;613293;1584543101;116050;0;0;0;1.205645;
1584543101;216728;816;714234;1584543101;216728;0;0;0;1.220507;
1584543101;316835;816;814001;1584543101;316835;0;0;0;1.236585;
1584543101;431640;816;923442;1584543101;431640;0;0;0;1.249598;
1584543101;519765;817;15624;1584543101;519765;0;0;0;1.263157;
1584543101;625968;817;118554;1584543101;625968;0;0;0;1.288277;
1584543101;726017;817;218609;1584543101;726017;0;0;0;1.319788;
1584543101;808645;817;310161;1584543101;808645;0;0;0;1.337343;
1584543101;905157;817;398409;1584543101;905157;0;0;0;1.353959;
1584543101;946263;817;439681;1584543101;946263;0;0;0;1.365765;
