sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;magneticFieldX;magneticFieldY;magneticFieldZ;
1584543194;372116;909;869448;1584543194;372116;252.5288;-14.36017;-19.22967;
1584543194;457078;909;950420;1584543194;457078;-156.736;156.736;169.1874;
1584543194;491818;909;984363;1584543194;491818;-156.736;156.736;169.1874;
1584543194;569180;910;65239;1584543194;569180;-156.736;156.736;169.1874;
1584543194;657517;910;150766;1584543194;657517;-21.36513;112.0794;130.8967;
1584543194;694177;910;186494;1584543194;694177;-21.36513;112.0794;130.8967;
1584543194;767547;910;261029;1584543194;767547;-183.53;53.93819;15.18132;
1584543194;803736;910;296153;1584543194;803736;-183.53;53.93819;15.18132;
1584543194;835589;910;329042;1584543194;835589;-183.53;53.93819;15.18132;
1584543194;911646;910;404497;1584543194;911646;-160.7638;141.8504;160.2473;
1584543194;942907;910;436617;1584543194;942907;-160.7638;141.8504;160.2473;
1584543194;964900;910;457286;1584543194;964900;-160.7638;141.8504;160.2473;
1584543194;991046;910;484719;1584543194;991046;-193.6871;59.89241;50.6044;
1584543195;72289;910;565522;1584543195;72289;-193.6871;59.89241;50.6044;
1584543195;163319;910;656102;1584543195;163319;349.8978;-98.41969;-128.5352;
1584543195;192430;910;685651;1584543195;192430;349.8978;-98.41969;-128.5352;
1584543195;286765;910;780573;1584543195;286765;153.5838;73.02671;79.11154;
1584543195;362306;910;855936;1584543195;362306;153.5838;73.02671;79.11154;
1584543195;394509;910;887781;1584543195;394509;327.657;-170.0454;-235.3104;
1584543195;472928;910;972577;1584543195;472928;327.657;-170.0454;-235.3104;
1584543195;503201;910;997380;1584543195;503201;327.657;-170.0454;-235.3104;
1584543195;526797;911;26709;1584543195;526797;195.0882;-136.5967;-190.9473;
1584543195;612484;911;105777;1584543195;612484;195.0882;-136.5967;-190.9473;
1584543195;647461;911;139265;1584543195;647461;195.0882;-136.5967;-190.9473;
1584543195;722441;911;215672;1584543195;722441;-118.3838;21.01488;-28.33846;
1584543195;826704;911;319181;1584543195;826704;-118.3838;21.01488;-28.33846;
1584543195;913236;911;406084;1584543195;913236;116.1072;79.68143;123.9808;
1584543195;939297;911;432804;1584543195;939297;116.1072;79.68143;123.9808;
1584543196;17980;911;510610;1584543196;17980;-198.0652;89.48837;92.26868;
1584543196;50079;911;542682;1584543196;50079;-198.0652;89.48837;92.26868;
1584543196;123775;911;617020;1584543196;123775;-198.0652;89.48837;92.26868;
1584543196;158606;911;650800;1584543196;158606;44.83175;88.61275;166.9945;
1584543196;179562;911;673059;1584543196;179562;44.83175;88.61275;166.9945;
1584543196;269283;911;764236;1584543196;269283;44.83175;88.61275;166.9945;
1584543196;309364;911;802151;1584543196;309364;161.2892;72.32622;85.85879;
1584543196;384286;911;883730;1584543196;384286;161.2892;72.32622;85.85879;
1584543196;473406;911;966569;1584543196;473406;198.0652;-128.3659;-169.8621;
1584543196;502741;911;995316;1584543196;502741;198.0652;-128.3659;-169.8621;
1584543196;578041;912;71841;1584543196;578041;230.4632;30.82183;15.18132;
1584543196;606115;912;99206;1584543196;606115;230.4632;30.82183;15.18132;
1584543196;627236;912;124458;1584543196;627236;230.4632;30.82183;15.18132;
1584543196;728492;912;221789;1584543196;728492;-177.4006;162.34;185.3808;
1584543196;761515;912;254868;1584543196;761515;-177.4006;162.34;185.3808;
1584543196;834097;912;327370;1584543196;834097;-147.1042;45.53224;-12.14505;
1584543196;923072;912;417273;1584543196;923072;-147.1042;45.53224;-12.14505;
1584543196;959178;912;452430;1584543196;959178;222.5826;32.39794;24.12143;
1584543197;33503;912;526739;1584543197;33503;222.5826;32.39794;24.12143;
1584543197;84060;912;576463;1584543197;84060;222.5826;32.39794;24.12143;
1584543197;167379;912;660143;1584543197;167379;-149.3808;160.2385;176.9467;
1584543197;187340;912;695227;1584543197;187340;-149.3808;160.2385;176.9467;
1584543197;278187;912;770404;1584543197;278187;-68.47349;-25.04273;-55.83352;
1584543197;312492;912;804952;1584543197;312492;-68.47349;-25.04273;-55.83352;
1584543197;406016;912;899029;1584543197;406016;351.8241;-108.0515;-162.1028;
1584543197;483155;912;975384;1584543197;483155;351.8241;-108.0515;-162.1028;
1584543197;577944;913;71035;1584543197;577944;-162.8653;60.59291;-9.783517;
1584543197;672035;913;172731;1584543197;672035;-162.8653;60.59291;-9.783517;
1584543197;708747;913;201463;1584543197;708747;-162.8653;60.59291;-9.783517;
1584543197;792292;913;286174;1584543197;792292;-130.9928;24.51736;-21.25385;
1584543197;821901;913;314919;1584543197;821901;-130.9928;24.51736;-21.25385;
1584543197;845445;913;346626;1584543197;845445;301.3884;-42.20489;-19.73571;
1584543197;931659;913;424553;1584543197;931659;43.08051;90.36399;168.6813;
1584543197;960670;913;473583;1584543197;960670;43.08051;90.36399;168.6813;
1584543198;64053;913;558883;1584543198;64053;257.6074;-152.1828;-171.2115;
1584543198;163200;913;656860;1584543198;163200;257.6074;-152.1828;-171.2115;
1584543198;244743;913;738094;1584543198;244743;-148.33;157.7867;167.1632;
1584543198;279205;913;778761;1584543198;279205;-148.33;157.7867;167.1632;
1584543198;367428;913;860567;1584543198;367428;354.451;-100.5212;-136.6319;
1584543198;450358;913;952886;1584543198;450358;354.451;-100.5212;-136.6319;
1584543198;491231;913;984462;1584543198;491231;354.451;-100.5212;-136.6319;
1584543198;590606;914;84654;1584543198;590606;84.76002;82.30828;162.2714;
1584543198;675255;914;180137;1584543198;675255;-35.37505;123.2873;128.1978;
1584543198;774547;914;266718;1584543198;774547;-35.37505;123.2873;128.1978;
1584543198;867746;914;361004;1584543198;867746;90.53912;-79.33118;-207.3093;
1584543198;892838;914;385251;1584543198;892838;90.53912;-79.33118;-207.3093;
1584543198;915768;914;408180;1584543198;915768;90.53912;-79.33118;-207.3093;
1584543198;944193;914;437908;1584543198;944193;90.53912;-79.33118;-207.3093;
1584543199;21443;914;513813;1584543199;21443;263.7368;0.350248;-9.783517;
1584543199;42678;914;536101;1584543199;42678;263.7368;0.350248;-9.783517;
1584543199;70773;914;564859;1584543199;70773;263.7368;0.350248;-9.783517;
1584543199;145966;914;638589;1584543199;145966;338.6898;-123.9878;-188.9231;
1584543199;171755;914;665470;1584543199;171755;338.6898;-123.9878;-188.9231;
1584543199;267991;914;761823;1584543199;267991;-224.8592;154.4594;197.0198;
1584543199;355687;914;848565;1584543199;355687;-224.8592;154.4594;197.0198;
1584543199;449947;914;942662;1584543199;449947;281.074;-37.30141;0.1686813;
1584543199;485449;914;979957;1584543199;485449;281.074;-37.30141;0.1686813;
1584543199;583715;915;77880;1584543199;583715;-4.202976;102.2724;174.0791;
1584543199;665542;915;158286;1584543199;665542;-4.202976;102.2724;174.0791;
1584543199;760165;915;253328;1584543199;760165;339.7406;-137.6475;-190.6099;
1584543199;800665;915;292960;1584543199;800665;339.7406;-137.6475;-190.6099;
1584543199;901656;915;394375;1584543199;901656;340.4411;-147.4544;-201.4055;
1584543199;927955;915;421632;1584543199;927955;340.4411;-147.4544;-201.4055;
1584543199;950710;915;443512;1584543199;950710;340.4411;-147.4544;-201.4055;
1584543200;51933;915;544851;1584543200;51933;304.5406;-58.66654;-17.37418;
1584543200;86842;915;580029;1584543200;86842;304.5406;-58.66654;-17.37418;
1584543200;166131;915;660052;1584543200;166131;304.5406;-58.66654;-17.37418;
1584543200;268562;915;761478;1584543200;268562;286.5029;-36.07555;-0.6747253;
1584543200;360772;915;854588;1584543200;360772;286.5029;-36.07555;-0.6747253;
1584543200;390905;915;885159;1584543200;390905;-223.8085;128.541;161.5967;
1584543200;471003;915;963220;1584543200;471003;-223.8085;128.541;161.5967;
1584543200;512689;916;8144;1584543200;512689;-223.8085;128.541;161.5967;
1584543200;611262;916;108493;1584543200;611262;-193.3369;153.0584;192.2967;
1584543200;639577;916;132618;1584543200;639577;-193.3369;153.0584;192.2967;
1584543200;660935;916;154078;1584543200;660935;-193.3369;153.0584;192.2967;
1584543200;705120;916;197790;1584543200;705120;304.0153;-53.58795;3.710989;
1584543200;784047;916;289188;1584543200;784047;304.0153;-53.58795;3.710989;
1584543200;889608;916;386166;1584543200;889608;-46.75811;-37.30141;-58.86978;
1584543200;988744;916;481161;1584543200;988744;-46.75811;-37.30141;-58.86978;
1584543201;75798;916;570302;1584543201;75798;112.6047;-80.03167;-211.0203;
1584543201;110879;916;603436;1584543201;110879;112.6047;-80.03167;-211.0203;
1584543201;189893;916;684004;1584543201;189893;-89.83862;11.38306;-25.80824;
1584543201;271987;916;764324;1584543201;271987;-89.83862;11.38306;-25.80824;
1584543201;295475;916;792671;1584543201;295475;-89.83862;11.38306;-25.80824;
1584543201;403677;916;897763;1584543201;403677;351.4739;-108.752;-165.139;
1584543201;505898;917;3709;1584543201;505898;351.4739;-108.752;-165.139;
1584543201;614981;917;108165;1584543201;614981;289.1297;-153.934;-182.0071;
1584543201;698706;917;190859;1584543201;698706;289.1297;-153.934;-182.0071;
1584543201;790232;917;283085;1584543201;790232;92.46548;-73.55209;-200.056;
1584543201;882347;917;376014;1584543201;882347;92.46548;-73.55209;-200.056;
1584543201;963074;917;457183;1584543201;963074;-36.77604;129.942;153.8374;
1584543201;985340;917;477829;1584543201;985340;-36.77604;129.942;153.8374;
1584543202;83012;917;575790;1584543202;83012;43.60588;-53.76307;-166.8258;
1584543202;172361;917;670356;1584543202;172361;43.60588;-53.76307;-166.8258;
1584543202;209018;917;702636;1584543202;209018;43.60588;-53.76307;-166.8258;
1584543202;298051;917;791204;1584543202;298051;297.5357;-146.2285;-209.3335;
1584543202;391041;917;883323;1584543202;391041;82.13316;77.93018;171.5489;
1584543202;421951;917;915127;1584543202;421951;82.13316;77.93018;171.5489;
1584543202;503222;918;4179;1584543202;503222;82.13316;77.93018;171.5489;
1584543202;602413;918;95087;1584543202;602413;-186.6822;170.2205;205.7912;
1584543202;637602;918;131617;1584543202;637602;-186.6822;170.2205;205.7912;
1584543202;727266;918;223272;1584543202;727266;336.063;-141.6753;-213.7192;
1584543202;753970;918;247797;1584543202;753970;336.063;-141.6753;-213.7192;
1584543202;776993;918;270862;1584543202;776993;336.063;-141.6753;-213.7192;
1584543202;862511;918;356341;1584543202;862511;284.4014;-25.21786;12.14505;
1584543202;891424;918;384129;1584543202;891424;284.4014;-25.21786;12.14505;
1584543202;988774;918;481944;1584543202;988774;284.4014;-25.21786;12.14505;
1584543203;18405;918;511292;1584543203;18405;42.02976;103.3232;205.4538;
1584543203;98666;918;591786;1584543203;98666;42.02976;103.3232;205.4538;
1584543203;138432;918;630572;1584543203;138432;42.02976;103.3232;205.4538;
1584543203;225578;918;725405;1584543203;225578;-164.9668;171.6215;193.9835;
1584543203;308220;918;804436;1584543203;308220;109.1023;-78.28043;-204.6104;
1584543203;342457;918;834986;1584543203;342457;109.1023;-78.28043;-204.6104;
1584543203;366743;918;858973;1584543203;366743;109.1023;-78.28043;-204.6104;
1584543203;448787;918;941953;1584543203;448787;306.6422;-137.1221;-210.683;
1584543203;475850;918;976231;1584543203;475850;306.6422;-137.1221;-210.683;
1584543203;559971;919;61026;1584543203;559971;295.6093;-138.6982;-206.1286;
1584543203;649307;919;142188;1584543203;649307;214.702;-119.0843;-173.067;
1584543203;683148;919;176014;1584543203;683148;214.702;-119.0843;-173.067;
1584543203;758434;919;256363;1584543203;758434;273.7188;-142.0256;-198.5379;
1584543203;792764;919;285485;1584543203;792764;273.7188;-142.0256;-198.5379;
1584543203;871843;919;370881;1584543203;871843;273.7188;-142.0256;-198.5379;
1584543203;953276;919;469893;1584543203;953276;108.752;74.4277;141.861;
1584543204;53400;919;546794;1584543204;53400;108.752;74.4277;141.861;
1584543204;80338;919;578630;1584543204;80338;301.5635;-44.13125;-15.18132;
1584543204;169241;919;661778;1584543204;169241;301.5635;-44.13125;-15.18132;
1584543204;254440;919;747980;1584543204;254440;-194.5628;163.741;195.1643;
1584543204;286418;919;779264;1584543204;286418;-194.5628;163.741;195.1643;
1584543204;363823;919;860955;1584543204;363823;-129.4166;45.35712;-7.590659;
1584543204;396372;919;890526;1584543204;396372;-129.4166;45.35712;-7.590659;
1584543204;478002;919;971092;1584543204;478002;298.2362;-28.19497;-8.602747;
1584543204;508819;920;1198;1584543204;508819;298.2362;-28.19497;-8.602747;
1584543204;583924;920;77745;1584543204;583924;298.2362;-28.19497;-8.602747;
1584543204;674439;920;170959;1584543204;674439;284.9268;-13.8348;-19.39835;
1584543204;707881;920;201158;1584543204;707881;284.9268;-13.8348;-19.39835;
1584543204;785184;920;277957;1584543204;785184;-115.2316;40.97902;-33.3989;
1584543204;814152;920;307840;1584543204;814152;-115.2316;40.97902;-33.3989;
1584543204;846463;920;340887;1584543204;846463;-115.2316;40.97902;-33.3989;
1584543204;924726;920;424449;1584543204;924726;-77.22969;16.98703;-45.03791;
1584543204;959424;920;476372;1584543204;959424;-77.22969;16.98703;-45.03791;
1584543205;61855;920;555888;1584543205;61855;74.4277;-59.01679;-193.8148;
1584543205;92472;920;589867;1584543205;92472;74.4277;-59.01679;-193.8148;
1584543205;183253;920;680412;1584543205;183253;74.4277;-59.01679;-193.8148;
1584543205;265964;920;758158;1584543205;265964;343.0679;-119.6097;-211.3577;
1584543205;288489;920;781400;1584543205;288489;343.0679;-119.6097;-211.3577;
1584543205;369181;920;862241;1584543205;369181;-156.736;188.2583;164.8017;
1584543205;403846;920;896785;1584543205;403846;-156.736;188.2583;164.8017;
1584543205;480118;920;974076;1584543205;480118;-156.736;188.2583;164.8017;
1584543205;579899;921;72594;1584543205;579899;-142.2007;53.58795;-18.89231;
1584543205;672225;921;165661;1584543205;672225;-142.2007;53.58795;-18.89231;
1584543205;762194;921;256159;1584543205;762194;-84.40977;4.903472;-38.7967;
1584543205;796040;921;289172;1584543205;796040;-84.40977;4.903472;-38.7967;
1584543205;891710;921;392274;1584543205;891710;-167.2434;77.22969;14.33791;
1584543205;978825;921;471429;1584543205;978825;-167.2434;77.22969;14.33791;
1584543206;65486;921;558966;1584543206;65486;-192.8115;101.3968;54.1467;
1584543206;99945;921;597393;1584543206;99945;-192.8115;101.3968;54.1467;
1584543206;195750;921;689650;1584543206;195750;16.28653;126.2644;165.4764;
1584543206;271054;921;766675;1584543206;271054;16.28653;126.2644;165.4764;
1584543206;364473;921;858238;1584543206;364473;13.8348;115.4067;167.1632;
1584543206;403530;921;896285;1584543206;403530;13.8348;115.4067;167.1632;
1584543206;475157;921;972605;1584543206;475157;13.8348;115.4067;167.1632;
1584543206;569850;922;63693;1584543206;569850;-184.2305;68.99886;24.62747;
1584543206;606569;922;99730;1584543206;606569;-184.2305;68.99886;24.62747;
1584543206;691666;922;185352;1584543206;691666;211.1996;56.38993;22.94066;
1584543206;771354;922;265007;1584543206;771354;211.1996;56.38993;22.94066;
1584543206;888400;922;381736;1584543206;888400;19.26364;119.7848;165.9824;
1584543206;914797;922;408145;1584543206;914797;19.26364;119.7848;165.9824;
1584543206;935695;922;429228;1584543206;935695;19.26364;119.7848;165.9824;
1584543207;21297;922;514866;1584543207;21297;-25.21786;138.348;125.4989;
1584543207;44945;922;548629;1584543207;44945;-25.21786;138.348;125.4989;
1584543207;131672;922;625519;1584543207;131672;-25.21786;138.348;125.4989;
1584543207;166004;922;659119;1584543207;166004;315.0481;-13.48455;-18.0489;
1584543207;240680;922;733838;1584543207;240680;315.0481;-13.48455;-18.0489;
1584543207;326779;922;820224;1584543207;326779;-162.1648;82.65853;2.361538;
1584543207;347505;922;840567;1584543207;347505;-162.1648;82.65853;2.361538;
1584543207;431495;922;924725;1584543207;431495;197.3648;76.52919;65.9544;
1584543207;452275;922;956309;1584543207;452275;197.3648;76.52919;65.9544;
1584543207;536319;923;29227;1584543207;536319;197.3648;76.52919;65.9544;
1584543207;572043;923;66251;1584543207;572043;313.9973;-134.6704;-194.8269;
1584543207;689589;923;182484;1584543207;689589;-86.33614;168.9947;156.0302;
1584543207;772584;923;266518;1584543207;772584;-86.33614;168.9947;156.0302;
1584543207;862364;923;354604;1584543207;862364;179.8524;76.52919;66.62912;
1584543207;946229;923;439238;1584543207;946229;179.8524;76.52919;66.62912;
1584543207;984817;923;481697;1584543207;984817;179.8524;76.52919;66.62912;
1584543208;64054;923;557433;1584543208;64054;-164.9668;76.35406;32.38681;
1584543208;163363;923;657985;1584543208;163363;-164.9668;76.35406;32.38681;
1584543208;246422;923;739654;1584543208;246422;302.9645;-18.2129;-4.723077;
1584543208;270539;923;771777;1584543208;270539;302.9645;-18.2129;-4.723077;
1584543208;356221;923;848892;1584543208;356221;-89.66349;182.4792;160.5846;
1584543208;387035;923;889361;1584543208;387035;-89.66349;182.4792;160.5846;
1584543208;484446;923;992418;1584543208;484446;-89.66349;182.4792;160.5846;
1584543208;603195;924;96440;1584543208;603195;-134.8455;62.34415;-13.83187;
1584543208;689583;924;184681;1584543208;689583;-134.8455;62.34415;-13.83187;
1584543208;784505;924;278420;1584543208;784505;-167.9439;176.7001;172.8983;
1584543208;885383;924;377819;1584543208;885383;-43.25563;-40.80389;-125.6676;
1584543208;975606;924;476367;1584543208;975606;-43.25563;-40.80389;-125.6676;
1584543209;77265;924;592354;1584543209;77265;-73.37696;-23.29149;-88.22033;
1584543209;175987;924;685164;1584543209;175987;246.2243;-134.8455;-183.1879;
1584543209;277843;924;770958;1584543209;277843;246.2243;-134.8455;-183.1879;
1584543209;362990;924;855205;1584543209;362990;-226.9607;104.7242;75.90659;
1584543209;394460;924;888236;1584543209;394460;-226.9607;104.7242;75.90659;
1584543209;476600;924;969435;1584543209;476600;-226.9607;104.7242;75.90659;
1584543209;557231;925;50468;1584543209;557231;-229.5876;135.7211;136.8006;
1584543209;610387;925;102356;1584543209;610387;-229.5876;135.7211;136.8006;
1584543209;696150;925;188813;1584543209;696150;342.3674;-74.4277;-112.1731;
1584543209;777884;925;270493;1584543209;777884;342.3674;-74.4277;-112.1731;
1584543209;881889;925;376159;1584543209;881889;192.6364;-122.2366;-179.4769;
1584543209;982336;925;476364;1584543209;982336;192.6364;-122.2366;-179.4769;
1584543210;96705;925;593311;1584543210;96705;321.5277;-148.1549;-244.2505;
1584543210;191970;925;688785;1584543210;191970;321.5277;-148.1549;-244.2505;
1584543210;291913;925;785325;1584543210;291913;-118.2087;21.8905;-35.59176;
1584543210;390319;925;882080;1584543210;390319;344.2938;-142.5509;-235.4791;
1584543210;491762;925;985060;1584543210;491762;344.2938;-142.5509;-235.4791;
1584543210;597593;926;97672;1584543210;597593;279.1477;10.85769;-27.66374;
1584543210;698252;926;198232;1584543210;698252;-74.77795;5.779092;-67.97857;
1584543210;728654;926;222437;1584543210;728654;-74.77795;5.779092;-67.97857;
1584543210;753521;926;246529;1584543210;753521;-74.77795;5.779092;-67.97857;
1584543210;775284;926;277517;1584543210;775284;-74.77795;5.779092;-67.97857;
1584543210;858855;926;351090;1584543210;858855;245.5239;39.22778;-18.21758;
1584543210;892810;926;385525;1584543210;892810;245.5239;39.22778;-18.21758;
1584543210;973430;926;466937;1584543210;973430;73.90233;-60.94315;-216.2495;
1584543211;14283;926;512097;1584543211;14283;73.90233;-60.94315;-216.2495;
1584543211;98782;926;592063;1584543211;98782;-102.2724;15.41091;-49.92967;
1584543211;198506;926;691857;1584543211;198506;311.0202;-141.8504;-234.1297;
1584543211;228484;926;720857;1584543211;228484;311.0202;-141.8504;-234.1297;
1584543211;303502;926;802238;1584543211;303502;311.0202;-141.8504;-234.1297;
1584543211;398395;926;892203;1584543211;398395;291.9317;-35.55017;-35.59176;
1584543211;429945;926;923126;1584543211;429945;291.9317;-35.55017;-35.59176;
1584543211;455120;926;948650;1584543211;455120;347.9714;-72.67646;-129.3786;
1584543211;477446;926;969800;1584543211;477446;347.9714;-72.67646;-129.3786;
1584543211;563793;927;56214;1584543211;563793;347.9714;-72.67646;-129.3786;
1584543211;600069;927;92765;1584543211;600069;343.9435;-71.80084;-119.089;
1584543211;697646;927;190393;1584543211;697646;343.9435;-71.80084;-119.089;
1584543211;726954;927;220107;1584543211;726954;343.9435;-71.80084;-119.089;
1584543211;800362;927;293152;1584543211;800362;-70.22472;155.6852;110.1489;
1584543211;832480;927;325705;1584543211;832480;-70.22472;155.6852;110.1489;
1584543211;922085;927;420408;1584543211;922085;357.7784;-83.18391;-179.3082;
1584543212;10242;927;502455;1584543212;10242;357.7784;-83.18391;-179.3082;
1584543212;41563;927;534305;1584543212;41563;357.7784;-83.18391;-179.3082;
1584543212;131933;927;626147;1584543212;131933;-9.982068;118.559;130.0533;
1584543212;211049;927;704315;1584543212;211049;-9.982068;118.559;130.0533;
1584543212;310422;927;803387;1584543212;310422;127.8405;-106.8256;-221.6472;
1584543212;342415;927;835622;1584543212;342415;127.8405;-106.8256;-221.6472;
1584543212;419888;927;912394;1584543212;419888;-191.0603;148.6803;157.717;
1584543212;509991;928;2586;1584543212;509991;-191.0603;148.6803;157.717;
1584543212;540835;928;33870;1584543212;540835;-191.0603;148.6803;157.717;
1584543212;619889;928;113063;1584543212;619889;-161.4643;35.0248;-28.0011;
1584543212;651665;928;144839;1584543212;651665;-161.4643;35.0248;-28.0011;
1584543212;745897;928;239000;1584543212;745897;-160.2385;38.35216;-10.28956;
1584543212;770317;928;263261;1584543212;770317;-160.2385;38.35216;-10.28956;
1584543212;793540;928;296472;1584543212;793540;-160.2385;38.35216;-10.28956;
1584543212;880572;928;374170;1584543212;880572;-146.2285;149.731;155.0181;
1584543212;971110;928;464422;1584543212;971110;-146.2285;149.731;155.0181;
1584543213;4784;928;498100;1584543213;4784;-146.2285;149.731;155.0181;
1584543213;79893;928;573730;1584543213;79893;109.1023;-108.4018;-226.2016;
1584543213;165620;928;662914;1584543213;165620;368.2858;-135.7211;-205.2852;
1584543213;202464;928;695708;1584543213;202464;368.2858;-135.7211;-205.2852;
1584543213;276207;928;768965;1584543213;276207;368.2858;-135.7211;-205.2852;
1584543213;309985;928;802427;1584543213;309985;239.5696;-143.9519;-180.8264;
1584543213;384776;928;891359;1584543213;384776;239.5696;-143.9519;-180.8264;
1584543213;475402;928;968582;1584543213;475402;68.64861;-94.56696;-193.9835;
1584543213;565876;929;59183;1584543213;565876;97.19382;81.08241;142.8731;
1584543213;597989;929;91688;1584543213;597989;97.19382;81.08241;142.8731;
1584543213;619484;929;112725;1584543213;619484;97.19382;81.08241;142.8731;
1584543213;660080;929;153353;1584543213;660080;97.19382;81.08241;142.8731;
1584543213;753117;929;246767;1584543213;753117;309.7944;-56.21481;-43.68846;
1584543213;826546;929;318726;1584543213;826546;309.7944;-56.21481;-43.68846;
1584543213;858077;929;351409;1584543213;858077;-68.99886;-5.603968;-40.14615;
1584543213;883615;929;376835;1584543213;883615;-68.99886;-5.603968;-40.14615;
1584543213;921332;929;414467;1584543213;921332;-68.99886;-5.603968;-40.14615;
1584543214;5920;929;499253;1584543214;5920;317.4998;-33.44868;-30.19396;
1584543214;27166;929;519375;1584543214;27166;317.4998;-33.44868;-30.19396;
1584543214;111106;929;604001;1584543214;111106;-30.47158;-39.22778;-71.52088;
1584543214;128615;929;620869;1584543214;128615;-30.47158;-39.22778;-71.52088;
1584543214;150268;929;642369;1584543214;150268;-30.47158;-39.22778;-71.52088;
1584543214;167890;929;660120;1584543214;167890;-30.47158;-39.22778;-71.52088;
1584543214;199575;929;691777;1584543214;199575;259.7089;-143.0763;-164.4643;
1584543214;271369;929;766791;1584543214;271369;259.7089;-143.0763;-164.4643;
1584543214;358048;929;850075;1584543214;358048;-182.8295;96.66845;121.4505;
1584543214;387046;929;879121;1584543214;387046;-182.8295;96.66845;121.4505;
1584543214;406358;929;898450;1584543214;406358;-182.8295;96.66845;121.4505;
1584543214;429935;929;922012;1584543214;429935;-182.8295;96.66845;121.4505;
1584543214;451799;929;947189;1584543214;451799;-56.38993;-20.66463;-49.92967;
1584543214;475281;929;968245;1584543214;475281;-56.38993;-20.66463;-49.92967;
1584543214;496899;929;990882;1584543214;496899;-56.38993;-20.66463;-49.92967;
1584543214;516238;930;8477;1584543214;516238;-56.38993;-20.66463;-49.92967;
1584543214;543703;930;35395;1584543214;543703;380.5445;-112.955;-170.8742;
1584543214;567561;930;59761;1584543214;567561;380.5445;-112.955;-170.8742;
1584543214;602390;930;94118;1584543214;602390;380.5445;-112.955;-170.8742;
1584543214;691582;930;183768;1584543214;691582;386.3235;-127.8405;-200.3934;
