sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;magneticFieldX;magneticFieldY;magneticFieldZ;
1584543214;765841;930;258092;1584543214;765841;386.3235;-127.8405;-200.3934;
1584543214;797305;930;292355;1584543214;797305;-83.8844;13.8348;-37.27857;
1584543214;821876;930;313887;1584543214;821876;-83.8844;13.8348;-37.27857;
1584543214;838792;930;330788;1584543214;838792;-83.8844;13.8348;-37.27857;
1584543214;860532;930;352817;1584543214;860532;-83.8844;13.8348;-37.27857;
1584543214;888586;930;381296;1584543214;888586;286.5029;-152.0076;-190.2725;
1584543214;908336;930;400558;1584543214;908336;286.5029;-152.0076;-190.2725;
1584543214;925957;930;417952;1584543214;925957;286.5029;-152.0076;-190.2725;
1584543214;941128;930;436424;1584543214;941128;286.5029;-152.0076;-190.2725;
1584543214;965315;930;457603;1584543214;965315;343.243;-148.5052;-235.8165;
1584543214;997029;930;489510;1584543214;997029;343.243;-148.5052;-235.8165;
1584543215;71141;930;565872;1584543215;71141;-188.7837;174.4235;189.2604;
1584543215;187632;930;682128;1584543215;187632;-188.7837;174.4235;189.2604;
1584543215;266216;930;758245;1584543215;266216;305.2411;-48.50935;-75.40055;
1584543215;284260;930;776453;1584543215;284260;305.2411;-48.50935;-75.40055;
1584543215;307036;930;799163;1584543215;307036;305.2411;-48.50935;-75.40055;
1584543215;329219;930;822373;1584543215;329219;305.2411;-48.50935;-75.40055;
1584543215;421163;930;913435;1584543215;421163;-26.9691;117.3331;147.4275;
1584543215;442265;930;935104;1584543215;442265;-26.9691;117.3331;147.4275;
1584543215;526083;931;18043;1584543215;526083;68.12324;77.93018;137.8126;
1584543215;542234;931;34282;1584543215;542234;68.12324;77.93018;137.8126;
1584543215;564197;931;56430;1584543215;564197;68.12324;77.93018;137.8126;
1584543215;586016;931;78035;1584543215;586016;68.12324;77.93018;137.8126;
1584543215;676793;931;171996;1584543215;676793;-61.9939;104.7242;127.5231;
1584543215;696879;931;190220;1584543215;696879;-61.9939;104.7242;127.5231;
1584543215;722505;931;214591;1584543215;722505;-61.9939;104.7242;127.5231;
1584543215;740921;931;233478;1584543215;740921;-87.03663;-34.49943;-59.54451;
1584543215;759508;931;254977;1584543215;759508;-87.03663;-34.49943;-59.54451;
1584543215;785227;931;277310;1584543215;785227;-87.03663;-34.49943;-59.54451;
1584543215;802681;931;300901;1584543215;802681;-87.03663;-34.49943;-59.54451;
1584543215;890315;931;382541;1584543215;890315;98.94506;-115.0565;-217.7676;
1584543215;916315;931;408630;1584543215;916315;98.94506;-115.0565;-217.7676;
1584543216;3270;931;503753;1584543216;3270;250.0771;-14.36017;-15.85604;
1584543216;81593;931;574033;1584543216;81593;250.0771;-14.36017;-15.85604;
1584543216;100758;931;593083;1584543216;100758;-86.33614;125.2137;135.4511;
1584543216;190250;931;681964;1584543216;190250;-86.33614;125.2137;135.4511;
1584543216;206086;931;702002;1584543216;206086;-86.33614;125.2137;135.4511;
1584543216;286731;931;779083;1584543216;286731;325.0302;-65.14613;-61.4;
1584543216;314271;931;811597;1584543216;314271;325.0302;-65.14613;-61.4;
1584543216;400051;931;892184;1584543216;400051;336.7635;-79.33118;-129.7159;
1584543216;424422;931;916862;1584543216;424422;336.7635;-79.33118;-129.7159;
1584543216;440745;931;932956;1584543216;440745;336.7635;-79.33118;-129.7159;
1584543216;456704;931;950192;1584543216;456704;336.7635;-79.33118;-129.7159;
1584543216;486712;931;978676;1584543216;486712;29.24571;98.59482;154.6808;
1584543216;507010;931;998982;1584543216;507010;29.24571;98.59482;154.6808;
1584543216;592603;932;84952;1584543216;592603;211.3747;-144.8276;-171.2115;
1584543216;613540;932;105723;1584543216;613540;211.3747;-144.8276;-171.2115;
1584543216;636250;932;128412;1584543216;636250;211.3747;-144.8276;-171.2115;
1584543216;651666;932;143815;1584543216;651666;211.3747;-144.8276;-171.2115;
1584543216;837035;932;330334;1584543216;837035;-187.9081;59.36704;64.26759;
1584543216;858716;932;351922;1584543216;858716;-187.9081;59.36704;64.26759;
1584543216;896894;932;390138;1584543216;896894;-187.9081;59.36704;64.26759;
1584543216;989366;932;482833;1584543216;989366;-150.0813;37.65166;-25.13352;
1584543217;62781;932;556007;1584543217;62781;130.6425;-114.1809;-213.8879;
1584543217;96669;932;590314;1584543217;96669;130.6425;-114.1809;-213.8879;
1584543217;126876;932;619813;1584543217;126876;130.6425;-114.1809;-213.8879;
1584543217;203038;932;695109;1584543217;203038;362.6818;-123.4624;-164.4643;
1584543217;227968;932;721875;1584543217;227968;362.6818;-123.4624;-164.4643;
1584543217;254383;932;748045;1584543217;254383;362.6818;-123.4624;-164.4643;
1584543217;339379;932;832578;1584543217;339379;323.2789;-61.2934;-33.73626;
1584543217;361329;932;855101;1584543217;361329;323.2789;-61.2934;-33.73626;
1584543217;396123;932;889720;1584543217;396123;323.2789;-61.2934;-33.73626;
1584543217;468365;932;961251;1584543217;468365;342.1923;-66.19688;-56.67692;
1584543217;572176;933;65755;1584543217;572176;342.1923;-66.19688;-56.67692;
1584543217;658984;933;151290;1584543217;658984;344.1187;-83.8844;-104.4137;
1584543217;684075;933;181534;1584543217;684075;344.1187;-83.8844;-104.4137;
1584543217;763085;933;256097;1584543217;763085;344.1187;-83.8844;-104.4137;
1584543217;791133;933;291038;1584543217;791133;307.868;-171.2713;-205.7912;
1584543217;873291;933;381418;1584543217;873291;307.868;-171.2713;-205.7912;
1584543217;968082;933;461886;1584543217;968082;-51.83671;-38.87753;-65.78571;
1584543218;59224;933;553052;1584543218;59224;-51.83671;-38.87753;-65.78571;
1584543218;98944;933;592222;1584543218;98944;-51.83671;-38.87753;-65.78571;
1584543218;173935;933;668152;1584543218;173935;310.4949;-42.20489;-23.4467;
1584543218;262982;933;756347;1584543218;262982;310.4949;-42.20489;-23.4467;
1584543218;285250;933;795384;1584543218;285250;-189.1339;156.5609;194.6582;
1584543218;388671;933;881778;1584543218;388671;-189.1339;156.5609;194.6582;
1584543218;419274;933;921938;1584543218;419274;-153.0584;164.6166;175.4286;
1584543218;514773;934;8040;1584543218;514773;-153.0584;164.6166;175.4286;
1584543218;543774;934;36429;1584543218;543774;-153.0584;164.6166;175.4286;
1584543218;570965;934;64418;1584543218;570965;-166.718;84.40977;95.81099;
1584543218;668572;934;161327;1584543218;668572;-166.718;84.40977;95.81099;
1584543218;708005;934;200747;1584543218;708005;-166.718;84.40977;95.81099;
1584543218;783863;934;293768;1584543218;783863;162.1648;-109.2774;-182.1758;
1584543218;880008;934;373278;1584543218;880008;162.1648;-109.2774;-182.1758;
1584543218;969136;934;462750;1584543218;969136;-11.20794;114.5311;141.3549;
1584543219;6495;934;500347;1584543219;6495;-11.20794;114.5311;141.3549;
1584543219;79217;934;581868;1584543219;79217;-10.85769;-60.94315;-120.1011;
1584543219;182440;934;675178;1584543219;182440;-10.85769;-60.94315;-120.1011;
1584543219;211444;934;705038;1584543219;211444;-10.85769;-60.94315;-120.1011;
1584543219;290997;934;784119;1584543219;290997;319.0759;-61.2934;-56.33956;
1584543219;320020;934;813746;1584543219;320020;319.0759;-61.2934;-56.33956;
1584543219;411657;934;904750;1584543219;411657;46.40786;109.8027;158.3918;
1584543219;436835;934;930749;1584543219;436835;46.40786;109.8027;158.3918;
1584543219;461975;934;958756;1584543219;461975;46.40786;109.8027;158.3918;
1584543219;546415;935;39538;1584543219;546415;-197.3648;85.28539;64.94231;
1584543219;572365;935;65202;1584543219;572365;-197.3648;85.28539;64.94231;
1584543219;660411;935;153132;1584543219;660411;-197.3648;85.28539;64.94231;
1584543219;693644;935;187361;1584543219;693644;-124.8634;160.2385;134.439;
1584543219;724061;935;217095;1584543219;724061;-124.8634;160.2385;134.439;
1584543219;804386;935;305278;1584543219;804386;365.1335;-122.0614;-174.9225;
1584543219;837540;935;330943;1584543219;837540;365.1335;-122.0614;-174.9225;
1584543219;924113;935;417563;1584543219;924113;-183.0046;160.5887;196.1764;
1584543220;21305;935;516006;1584543220;21305;-183.0046;160.5887;196.1764;
1584543220;99983;935;593150;1584543220;99983;171.4464;78.98093;76.75;
1584543220;127339;935;620093;1584543220;127339;171.4464;78.98093;76.75;
1584543220;206348;935;699359;1584543220;206348;50.26059;-85.98589;-170.8742;
1584543220;238912;935;732414;1584543220;238912;50.26059;-85.98589;-170.8742;
1584543220;327931;935;821276;1584543220;327931;60.59291;99.47044;168.0066;
1584543220;355804;935;870275;1584543220;355804;60.59291;99.47044;168.0066;
1584543220;452411;935;946378;1584543220;452411;277.9218;-19.43876;-10.62692;
1584543220;474435;935;978845;1584543220;474435;277.9218;-19.43876;-10.62692;
1584543220;561251;936;54340;1584543220;561251;277.9218;-19.43876;-10.62692;
1584543220;658410;936;151043;1584543220;658410;188.6086;55.16406;50.09835;
1584543220;684687;936;177922;1584543220;684687;188.6086;55.16406;50.09835;
1584543220;708885;936;201677;1584543220;708885;291.5815;-164.7917;-191.7907;
1584543220;810226;936;303039;1584543220;810226;291.5815;-164.7917;-191.7907;
1584543220;843805;936;336251;1584543220;843805;303.8401;-168.2942;-194.8269;
1584543220;868041;936;361846;1584543220;868041;303.8401;-168.2942;-194.8269;
1584543220;959905;936;453304;1584543220;959905;303.8401;-168.2942;-194.8269;
1584543220;993474;936;486200;1584543220;993474;216.9787;29.24571;27.49505;
1584543221;68874;936;561667;1584543221;68874;216.9787;29.24571;27.49505;
1584543221;156368;936;655117;1584543221;156368;182.8295;-129.2415;-147.0901;
1584543221;194191;936;686803;1584543221;194191;182.8295;-129.2415;-147.0901;
1584543221;269189;936;762017;1584543221;269189;182.8295;-129.2415;-147.0901;
1584543221;387451;936;880848;1584543221;387451;-15.93629;103.4983;155.6929;
1584543221;460642;936;957560;1584543221;460642;-15.93629;103.4983;155.6929;
1584543221;556122;937;48515;1584543221;556122;194.5628;45.35712;57.18297;
1584543221;579495;937;89430;1584543221;579495;194.5628;45.35712;57.18297;
1584543221;675576;937;168969;1584543221;675576;302.7894;-43.95613;-9.952198;
1584543221;761991;937;254247;1584543221;761991;-141.6753;31.3472;-12.98846;
1584543221;798662;937;291155;1584543221;798662;-141.6753;31.3472;-12.98846;
1584543221;877272;937;370476;1584543221;877272;-141.6753;31.3472;-12.98846;
1584543221;967258;937;464612;1584543221;967258;218.0294;-137.8226;-139.8368;
1584543222;59445;937;551876;1584543222;59445;218.0294;-137.8226;-139.8368;
1584543222;156529;937;649056;1584543222;156529;218.3796;-131.5181;-152.994;
1584543222;193023;937;686351;1584543222;193023;218.3796;-131.5181;-152.994;
1584543222;286468;937;783331;1584543222;286468;338.6898;-51.13621;-60.72527;
1584543222;366327;937;858566;1584543222;366327;338.6898;-51.13621;-60.72527;
1584543222;407657;937;900152;1584543222;407657;363.9077;-109.2774;-166.3198;
1584543222;497981;937;990565;1584543222;497981;363.9077;-109.2774;-166.3198;
1584543222;520777;938;14595;1584543222;520777;-36.07555;-35.7253;-84.67802;
1584543222;607916;938;101341;1584543222;607916;-36.07555;-35.7253;-84.67802;
1584543222;637513;938;131672;1584543222;637513;-36.07555;-35.7253;-84.67802;
1584543222;716871;938;210962;1584543222;716871;2.451736;-72.50134;-125.8363;
1584543222;745018;938;238168;1584543222;745018;2.451736;-72.50134;-125.8363;
1584543222;821904;938;315389;1584543222;821904;180.0275;69.69936;65.11099;
1584543222;856891;938;350211;1584543222;856891;180.0275;69.69936;65.11099;
1584543222;881281;938;389820;1584543222;881281;180.0275;69.69936;65.11099;
1584543222;971676;938;465691;1584543222;971676;318.3755;-47.63373;-46.89341;
1584543223;65182;938;558607;1584543223;65182;318.3755;-47.63373;-46.89341;
1584543223;158074;938;651142;1584543223;158074;341.1416;-144.6524;-208.8275;
1584543223;193136;938;690062;1584543223;193136;341.1416;-144.6524;-208.8275;
1584543223;286545;938;778736;1584543223;286545;-100.8714;154.1091;170.0308;
1584543223;312948;938;806846;1584543223;312948;-100.8714;154.1091;170.0308;
1584543223;335697;938;836659;1584543223;335697;-100.8714;154.1091;170.0308;
1584543223;369532;938;862688;1584543223;369532;-100.8714;154.1091;170.0308;
1584543223;466351;938;959693;1584543223;466351;-58.66654;-34.14918;-59.88187;
1584543223;505098;938;997407;1584543223;505098;-58.66654;-34.14918;-59.88187;
1584543223;577109;939;70950;1584543223;577109;283.876;-20.83976;-8.265385;
1584543223;608532;939;102404;1584543223;608532;283.876;-20.83976;-8.265385;
1584543223;682780;939;178942;1584543223;682780;121.5361;-99.82069;-213.2132;
1584543223;718915;939;211877;1584543223;718915;121.5361;-99.82069;-213.2132;
1584543223;811454;939;305231;1584543223;811454;121.5361;-99.82069;-213.2132;
1584543223;836910;939;330906;1584543223;836910;-192.2862;94.21671;79.28022;
1584543223;868827;939;361576;1584543223;868827;-192.2862;94.21671;79.28022;
1584543223;956999;939;453413;1584543223;956999;-192.2862;94.21671;79.28022;
1584543224;57317;939;554191;1584543224;57317;-2.276612;117.5082;160.7533;
1584543224;142891;939;643017;1584543224;142891;70.04961;99.12019;181.5011;
1584543224;174039;939;674031;1584543224;174039;70.04961;99.12019;181.5011;
1584543224;337608;939;831675;1584543224;337608;-90.88936;1.926364;-30.86868;
1584543224;372467;939;865332;1584543224;372467;-90.88936;1.926364;-30.86868;
1584543224;466416;939;959742;1584543224;466416;-90.88936;1.926364;-30.86868;
1584543224;552174;940;50615;1584543224;552174;-41.15414;-35.55017;-84.8467;
1584543224;633008;940;126293;1584543224;633008;-41.15414;-35.55017;-84.8467;
1584543224;666465;940;159239;1584543224;666465;-133.0943;44.83175;-11.80769;
1584543224;743440;940;236351;1584543224;743440;-133.0943;44.83175;-11.80769;
1584543224;777938;940;271389;1584543224;777938;-133.0943;44.83175;-11.80769;
1584543224;871884;940;365579;1584543224;871884;-115.4067;28.54521;-17.71154;
1584543224;970087;940;462417;1584543224;970087;-213.8264;130.4674;130.0533;
1584543225;61241;940;558430;1584543225;61241;-213.8264;130.4674;130.0533;
1584543225;138772;940;631741;1584543225;138772;177.4006;-99.64556;-172.561;
1584543225;172855;940;665730;1584543225;172855;177.4006;-99.64556;-172.561;
1584543225;287237;940;782356;1584543225;287237;-175.6494;95.44258;60.55659;
1584543225;382838;940;876061;1584543225;382838;-175.6494;95.44258;60.55659;
1584543225;462685;940;970841;1584543225;462685;333.4361;-80.55704;-181.5011;
1584543225;550170;941;43253;1584543225;550170;333.4361;-80.55704;-181.5011;
1584543225;643704;941;136192;1584543225;643704;120.1351;-75.30332;-219.9604;
1584543225;677529;941;170755;1584543225;677529;120.1351;-75.30332;-219.9604;
1584543225;775293;941;268648;1584543225;775293;346.5704;-89.83862;-176.6093;
1584543225;796944;941;296564;1584543225;796944;346.5704;-89.83862;-176.6093;
1584543225;889618;941;382771;1584543225;889618;-55.51431;-20.48951;-81.81044;
1584543225;908339;941;401834;1584543225;908339;-55.51431;-20.48951;-81.81044;
1584543226;51;941;493160;1584543226;51;205.5956;57.44067;26.31429;
1584543226;25103;941;522171;1584543226;25103;205.5956;57.44067;26.31429;
1584543226;104724;941;598107;1584543226;104724;205.5956;57.44067;26.31429;
1584543226;134401;941;627419;1584543226;134401;125.2137;-87.73713;-210.0082;
1584543226;155510;941;648288;1584543226;155510;125.2137;-87.73713;-210.0082;
1584543226;196617;941;690163;1584543226;196617;125.2137;-87.73713;-210.0082;
1584543226;294622;941;787884;1584543226;294622;-149.2057;52.18695;-18.55494;
1584543226;315468;941;810810;1584543226;315468;-149.2057;52.18695;-18.55494;
1584543226;395445;941;887782;1584543226;395445;268.8153;-82.48341;-158.0544;
1584543226;414511;941;908611;1584543226;414511;268.8153;-82.48341;-158.0544;
1584543226;501449;941;994604;1584543226;501449;268.8153;-82.48341;-158.0544;
1584543226;527130;942;23724;1584543226;527130;108.2266;-76.35406;-213.5506;
1584543226;552256;942;45956;1584543226;552256;108.2266;-76.35406;-213.5506;
1584543226;591092;942;84371;1584543226;591092;108.2266;-76.35406;-213.5506;
1584543226;687422;942;181512;1584543226;687422;-113.4804;40.62877;-28.33846;
1584543226;760580;942;253435;1584543226;760580;-113.4804;40.62877;-28.33846;
1584543226;800765;942;293055;1584543226;800765;282.6501;-6.654712;-30.02527;
1584543226;892795;942;385918;1584543226;892795;282.6501;-6.654712;-30.02527;
1584543226;982051;942;483985;1584543226;982051;326.0809;-56.74018;-99.52198;
1584543227;64799;942;557556;1584543227;64799;326.0809;-56.74018;-99.52198;
1584543227;160537;942;654576;1584543227;160537;8.756201;-61.64365;-163.9582;
1584543227;199424;942;692629;1584543227;199424;8.756201;-61.64365;-163.9582;
1584543227;282628;942;774846;1584543227;282628;309.6192;-59.89241;-74.89451;
1584543227;311141;942;804858;1584543227;311141;309.6192;-59.89241;-74.89451;
1584543227;334687;942;827236;1584543227;334687;309.6192;-59.89241;-74.89451;
1584543227;415467;942;908578;1584543227;415467;194.3876;-121.5361;-181.8385;
1584543227;445091;942;939138;1584543227;445091;194.3876;-121.5361;-181.8385;
1584543227;520384;943;13594;1584543227;520384;-5.603968;123.2873;145.7407;
1584543227;545626;943;37984;1584543227;545626;-5.603968;123.2873;145.7407;
1584543227;566749;943;59882;1584543227;566749;-5.603968;123.2873;145.7407;
1584543227;611485;943;104569;1584543227;611485;-5.603968;123.2873;145.7407;
1584543227;695328;943;197483;1584543227;695328;12.25868;-47.98398;-139.3308;
1584543227;792132;943;285343;1584543227;792132;-166.718;181.7787;172.3923;
1584543227;875148;943;377913;1584543227;875148;-166.718;181.7787;172.3923;
1584543227;917229;943;411150;1584543227;917229;-166.718;181.7787;172.3923;
1584543228;7733;943;501198;1584543228;7733;-202.9687;111.554;99.69066;
1584543228;30393;943;527214;1584543228;30393;-202.9687;111.554;99.69066;
1584543228;117381;943;610207;1584543228;117381;366.8848;-42.90538;-78.77418;
1584543228;142967;943;638570;1584543228;142967;366.8848;-42.90538;-78.77418;
1584543228;168282;943;661080;1584543228;168282;366.8848;-42.90538;-78.77418;
1584543228;212351;943;706076;1584543228;212351;112.0794;-66.54713;-213.5506;
1584543228;291281;943;784424;1584543228;291281;112.0794;-66.54713;-213.5506;
1584543228;388936;943;882353;1584543228;388936;-124.8634;185.8066;167.1632;
1584543228;465055;943;957993;1584543228;465055;-124.8634;185.8066;167.1632;
1584543228;560183;944;53738;1584543228;560183;77.40481;-66.19688;-174.4165;
1584543228;595124;944;88569;1584543228;595124;77.40481;-66.19688;-174.4165;
1584543228;694554;944;187828;1584543228;694554;-142.2007;184.2305;180.489;
1584543228;776733;944;270000;1584543228;776733;-142.2007;184.2305;180.489;
1584543228;801247;944;294416;1584543228;801247;-142.2007;184.2305;180.489;
1584543228;891442;944;384396;1584543228;891442;-55.51431;138.8733;147.5962;
1584543228;991502;944;484277;1584543228;991502;-55.51431;138.8733;147.5962;
1584543229;79185;944;572508;1584543229;79185;347.7963;-84.40977;-137.9813;
1584543229;175335;944;668580;1584543229;175335;347.7963;-84.40977;-137.9813;
1584543229;257113;944;749913;1584543229;257113;99.29531;-72.32622;-185.0434;
1584543229;282869;944;775628;1584543229;282869;99.29531;-72.32622;-185.0434;
1584543229;367393;944;863694;1584543229;367393;-79.15605;170.2205;158.2231;
1584543229;405027;944;898137;1584543229;405027;-79.15605;170.2205;158.2231;
1584543229;501236;944;994022;1584543229;501236;32.57307;-37.47654;-154.1747;
1584543229;582676;945;75975;1584543229;582676;32.57307;-37.47654;-154.1747;
1584543229;611702;945;112006;1584543229;611702;32.57307;-37.47654;-154.1747;
1584543229;701571;945;194681;1584543229;701571;306.9924;-23.64174;-55.49615;
1584543229;737612;945;230499;1584543229;737612;306.9924;-23.64174;-55.49615;
1584543229;825198;945;317996;1584543229;825198;-201.7429;182.4792;188.5857;
1584543229;846864;945;341727;1584543229;846864;-201.7429;182.4792;188.5857;
1584543229;873451;945;367806;1584543229;873451;-201.7429;182.4792;188.5857;
1584543229;910055;945;402791;1584543229;910055;-201.7429;182.4792;188.5857;
1584543230;5088;945;498268;1584543230;5088;-49.03472;-30.47158;-108.6308;
1584543230;107530;945;600276;1584543230;107530;-49.03472;-30.47158;-108.6308;
1584543230;192301;945;688658;1584543230;192301;-194.5628;179.5021;180.9951;
1584543230;215821;945;708971;1584543230;215821;-194.5628;179.5021;180.9951;
1584543230;244859;945;738546;1584543230;244859;122.0614;-90.18887;-211.6951;
1584543230;330606;945;824406;1584543230;330606;122.0614;-90.18887;-211.6951;
1584543230;354040;945;847988;1584543230;354040;143.9519;99.82069;65.78571;
1584543230;378410;945;875913;1584543230;378410;143.9519;99.82069;65.78571;
1584543230;405630;945;899198;1584543230;405630;143.9519;99.82069;65.78571;
1584543230;432489;945;925021;1584543230;432489;143.9519;99.82069;65.78571;
1584543230;468742;945;962124;1584543230;468742;-208.3976;81.25754;30.7;
1584543230;547388;946;42552;1584543230;547388;-208.3976;81.25754;30.7;
1584543230;573426;946;67091;1584543230;573426;-208.3976;81.25754;30.7;
1584543230;653073;946;145487;1584543230;653073;275.4701;-142.3758;-219.7918;
1584543230;690973;946;183764;1584543230;690973;275.4701;-142.3758;-219.7918;
1584543230;779115;946;272785;1584543230;779115;-163.5658;44.4815;-42.50769;
1584543230;858763;946;352246;1584543230;858763;-163.5658;44.4815;-42.50769;
1584543230;953124;946;446479;1584543230;953124;77.93018;47.45861;139.4995;
1584543230;990748;946;484463;1584543230;990748;77.93018;47.45861;139.4995;
1584543231;79976;946;573469;1584543231;79976;-154.2843;54.81382;-31.54341;
1584543231;184860;946;679661;1584543231;184860;-154.2843;54.81382;-31.54341;
1584543231;272481;946;765839;1584543231;272481;-175.2991;96.84357;57.52033;
1584543231;296274;946;793923;1584543231;296274;-175.2991;96.84357;57.52033;
1584543231;375089;946;869133;1584543231;375089;-177.7509;99.29531;62.58077;
1584543231;404646;946;897500;1584543231;404646;-177.7509;99.29531;62.58077;
1584543231;426701;946;918933;1584543231;426701;-177.7509;99.29531;62.58077;
1584543231;512456;947;6106;1584543231;512456;-178.8016;99.99581;63.25549;
1584543231;542780;947;36151;1584543231;542780;-178.8016;99.99581;63.25549;
1584543231;619487;947;112992;1584543231;619487;-178.8016;99.29531;62.58077;
1584543231;646597;947;140310;1584543231;646597;-178.8016;99.29531;62.58077;
1584543231;728492;947;222117;1584543231;728492;-178.8016;99.29531;62.58077;
1584543231;764020;947;257338;1584543231;764020;101.3968;-93.34109;-254.5401;
1584543231;852517;947;344981;1584543231;852517;101.3968;-93.34109;-254.5401;
1584543231;876730;947;368733;1584543231;876730;101.3968;-93.34109;-254.5401;
1584543231;963630;947;457433;1584543231;963630;288.2541;-59.19191;-51.61648;
1584543231;998358;947;491320;1584543231;998358;288.2541;-59.19191;-51.61648;
1584543232;85903;947;578975;1584543232;85903;138.1728;27.84472;87.5456;
1584543232;115712;947;608488;1584543232;115712;138.1728;27.84472;87.5456;
1584543232;136310;947;637588;1584543232;136310;138.1728;27.84472;87.5456;
1584543232;198864;947;692659;1584543232;198864;138.1728;27.84472;87.5456;
1584543232;282807;947;777493;1584543232;282807;-88.78787;116.4575;161.428;
1584543232;314248;947;807364;1584543232;314248;-88.78787;116.4575;161.428;
1584543232;389188;947;881995;1584543232;389188;-81.25754;113.1301;162.2714;
1584543232;416697;947;910023;1584543232;416697;-81.25754;113.1301;162.2714;
1584543232;447971;947;942033;1584543232;447971;-81.43266;113.3052;161.428;
1584543232;525870;948;18904;1584543232;525870;-81.43266;113.3052;161.428;
1584543232;554371;948;52557;1584543232;554371;-81.43266;113.3052;161.428;
1584543232;634633;948;127300;1584543232;634633;-81.60779;114.8813;163.9582;
1584543232;668787;948;161747;1584543232;668787;-81.60779;114.8813;163.9582;
1584543232;757921;948;250617;1584543232;757921;-83.35902;114.8813;164.2956;
1584543232;778904;948;273147;1584543232;778904;-83.35902;114.8813;164.2956;
1584543232;816170;948;309136;1584543232;816170;-83.35902;114.8813;164.2956;
1584543232;893001;948;385720;1584543232;893001;-82.83366;114.0057;164.4643;
1584543232;919505;948;413169;1584543232;919505;-82.83366;114.0057;164.4643;
1584543232;940721;948;433255;1584543232;940721;-82.83366;114.0057;164.4643;
1584543233;24507;948;517800;1584543233;24507;-81.95804;113.8306;163.9582;
1584543233;45309;948;549037;1584543233;45309;-81.95804;113.8306;163.9582;
1584543233;129837;948;623103;1584543233;129837;-81.95804;113.8306;163.9582;
1584543233;178191;948;670116;1584543233;178191;-82.48341;113.6555;162.4401;
1584543233;275110;948;767723;1584543233;275110;-82.48341;113.6555;162.4401;
1584543233;363059;948;856300;1584543233;363059;-82.48341;114.0057;165.139;
