sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;voltage;
1584543401;135521;1116;625957;1584543401;135473;0.01318681;
1584543401;247056;1116;737440;1584543401;246987;0.01274725;
1584543401;341538;1116;833536;1584543401;341496;0.01230769;
1584543401;442835;1116;933220;1584543401;442785;0.01274725;
1584543401;543966;1117;36262;1584543401;543911;0.01274725;
1584543401;644312;1117;139443;1584543401;644270;0.01274725;
1584543401;745544;1117;237610;1584543401;745501;0.02241758;
1584543401;846869;1117;338417;1584543401;846817;0.02373626;
1584543401;947526;1117;439419;1584543401;947484;0.01318681;
1584543402;48481;1117;540533;1584543402;48439;0.01274725;
1584543402;151947;1117;642274;1584543402;151899;0.0189011;
1584543402;252485;1117;744635;1584543402;252426;0.01186813;
1584543402;352716;1117;844744;1584543402;352676;0.01274725;
1584543402;453861;1117;945702;1584543402;453819;0.01230769;
1584543402;554681;1118;46532;1584543402;554639;0.01450549;
1584543402;655574;1118;147444;1584543402;655533;0.1476923;
1584543402;756455;1118;249578;1584543402;756407;0.189011;
1584543402;858169;1118;350049;1584543402;858117;0.189011;
1584543402;958212;1118;450115;1584543402;958169;0.2452747;
1584543403;59838;1118;550203;1584543403;59792;0.07164835;
1584543403;161376;1118;652730;1584543403;161329;0.207033;
1584543403;263057;1118;753417;1584543403;263006;0.07868131;
1584543403;363487;1118;855272;1584543403;363445;0.06285714;
1584543403;464349;1118;956340;1584543403;464310;0.05230769;
1584543403;565274;1119;57346;1584543403;565223;0.01362637;
1584543403;666426;1119;158393;1584543403;666384;0.04307692;
1584543403;767258;1119;259117;1584543403;767214;0.04307692;
1584543403;868232;1119;360269;1584543403;868190;0.03252747;
1584543403;969374;1119;461409;1584543403;969333;0.1006593;
1584543404;70562;1119;562400;1584543404;70518;0.04263736;
1584543404;171299;1119;663139;1584543404;171255;0.09098901;
1584543404;272318;1119;764319;1584543404;272275;0.01758242;
1584543404;373179;1119;865202;1584543404;373137;0.04263736;
1584543404;474344;1119;966161;1584543404;474302;0.01274725;
1584543404;575180;1120;67217;1584543404;575139;0.09758241;
1584543404;676198;1120;168370;1584543404;676157;0.03384615;
1584543404;777553;1120;269519;1584543404;777510;0.08087911;
1584543404;878590;1120;370418;1584543404;878547;0.01978022;
1584543404;981224;1120;471616;1584543404;981177;0.03340659;
1584543405;83611;1120;573982;1584543405;83564;0.01802198;
1584543405;184157;1120;674708;1584543405;184109;0.02417582;
1584543405;285137;1120;775538;1584543405;285083;0.0232967;
1584543405;392010;1120;882414;1584543405;391957;0.156044;
1584543405;491905;1120;982259;1584543405;491865;0.03208791;
1584543405;593482;1121;84966;1584543405;593441;0.07472528;
1584543405;694374;1121;184699;1584543405;694333;0.007032967;
1584543405;795820;1121;286182;1584543405;795780;0.01054945;
1584543405;897128;1121;387561;1584543405;897085;0.01362637;
1584543405;999011;1121;489433;1584543405;998951;0.05494506;
1584543406;98328;1121;588743;1584543406;98286;0.005714286;
1584543406;200053;1121;692787;1584543406;199998;0.005714286;
1584543406;301168;1121;793179;1584543406;301124;0.006593407;
1584543406;402130;1121;892580;1584543406;402079;0.006153846;
1584543406;503250;1121;995839;1584543406;503204;0.005714286;
1584543406;604072;1122;96809;1584543406;604027;0.07428571;
1584543406;705104;1122;197976;1584543406;705057;0.005274725;
1584543406;805982;1122;298502;1584543406;805931;0.09318681;
1584543406;907050;1122;399036;1584543406;907002;0.006153846;
1584543407;8076;1122;500018;1584543407;8025;0.02637363;
1584543407;109205;1122;601607;1584543407;109143;0.005714286;
1584543407;209480;1122;700382;1584543407;209431;0.09186812;
1584543407;311172;1122;804104;1584543407;311125;0.005714286;
1584543407;411602;1122;901979;1584543407;411557;0.09230769;
1584543407;514002;1123;5767;1584543407;513946;0.006153846;
1584543407;614293;1123;105919;1584543407;614247;0.01054945;
1584543407;714728;1123;205943;1584543407;714681;0.01582417;
1584543407;815776;1123;308592;1584543407;815732;0.005714286;
1584543407;917391;1123;409311;1584543407;917343;0.01494505;
1584543408;18814;1123;509319;1584543408;18768;0.005714286;
1584543408;119385;1123;610981;1584543408;119334;0.004835165;
1584543408;227425;1123;720536;1584543408;224266;0.007032967;
1584543408;325572;1123;817368;1584543408;325531;0.01626374;
1584543408;426783;1123;918680;1584543408;426738;0.005714286;
1584543408;527685;1124;19283;1584543408;527644;0.005714286;
1584543408;628285;1124;120408;1584543408;628243;0.01494505;
1584543408;730590;1124;221577;1584543408;730529;0.005714286;
1584543408;832155;1124;322606;1584543408;832107;0.005714286;
1584543408;932999;1124;423328;1584543408;932949;0.005714286;
1584543409;33279;1124;531078;1584543409;33235;0.006153846;
1584543409;134664;1124;627272;1584543409;134604;0.006153846;
1584543409;235000;1124;728187;1584543409;234944;0.005714286;
1584543409;336110;1124;828093;1584543409;336062;0.01714286;
1584543409;437263;1124;929981;1584543409;437207;0.006153846;
1584543409;538677;1125;37917;1584543409;538620;0.005714286;
1584543409;641549;1125;137995;1584543409;641501;0.006153846;
1584543409;745633;1125;236716;1584543409;745574;0.01010989;
1584543409;857560;1125;350132;1584543409;857491;0.006153846;
1584543409;956280;1125;446695;1584543409;956231;0.02769231;
1584543410;57444;1125;550125;1584543410;57397;0.006153846;
1584543410;158610;1125;650267;1584543410;158556;0.02461538;
1584543410;259169;1125;750639;1584543410;259119;0.005714286;
1584543410;360139;1125;851885;1584543410;360089;0.07340659;
1584543410;463734;1125;956758;1584543410;463678;0.006593407;
1584543410;565568;1126;57935;1584543410;565519;0.03384615;
1584543410;665978;1126;158431;1584543410;665929;0.007032967;
1584543410;766444;1126;258860;1584543410;766395;0.01758242;
1584543410;867097;1126;359202;1584543410;867049;0.005274725;
1584543410;968966;1126;459386;1584543410;968918;0.006153846;
1584543411;69530;1126;561583;1584543411;69489;0.005714286;
1584543411;170600;1126;660975;1584543411;170550;0.006153846;
1584543411;270812;1126;762288;1584543411;270768;0.01714286;
1584543411;372326;1126;862748;1584543411;372265;0.01098901;
1584543411;473107;1126;966052;1584543411;473054;0.006153846;
1584543411;574039;1127;65727;1584543411;573175;0.01714286;
1584543411;673916;1127;165794;1584543411;673873;0.005714286;
1584543411;774633;1127;266271;1584543411;774590;0.05538461;
1584543411;875075;1127;366916;1584543411;875027;0.005274725;
1584543411;976326;1127;468686;1584543411;976276;0.005714286;
1584543412;77550;1127;569796;1584543412;77506;0.01626374;
1584543412;179451;1127;669852;1584543412;179402;0.007472527;
1584543412;279708;1127;771584;1584543412;279660;0.005714286;
1584543412;381291;1127;873386;1584543412;380625;0.0443956;
1584543412;481982;1127;974274;1584543412;481933;0.006593407;
1584543412;582472;1128;74051;1584543412;582429;0.005274725;
1584543412;684959;1128;175355;1584543412;684912;0.01230769;
1584543412;785557;1128;276216;1584543412;785502;0.005274725;
1584543412;887100;1128;377492;1584543412;887053;0.01186813;
1584543412;988443;1128;478837;1584543412;988397;0.005714286;
1584543413;88839;1128;580759;1584543413;88798;0.005274725;
1584543413;189843;1128;681667;1584543413;189800;0.07428571;
1584543413;290630;1128;782271;1584543413;290587;0.005714286;
1584543413;391149;1128;882963;1584543413;391107;0.005714286;
1584543413;491958;1128;983567;1584543413;491916;0.005714286;
1584543413;592444;1129;82854;1584543413;592397;0.1410989;
1584543413;695198;1129;185620;1584543413;695138;0.006153846;
1584543413;794543;1129;286666;1584543413;794494;0.01582417;
1584543413;895695;1129;387518;1584543413;895654;0.006153846;
1584543413;996649;1129;488601;1584543413;996602;0.005714286;
1584543414;98577;1129;589022;1584543414;98522;0.006153846;
1584543414;199509;1129;689945;1584543414;199463;0.09362637;
1584543414;299892;1129;790288;1584543414;299845;0.03736264;
1584543414;400287;1129;892215;1584543414;400244;0.03560439;
1584543414;501126;1129;992955;1584543414;501085;0.02593406;
1584543414;602041;1130;93649;1584543414;601998;0.01626374;
1584543414;702670;1130;194285;1584543414;702628;0.005274725;
1584543414;803085;1130;294681;1584543414;803042;0.01714286;
1584543414;903690;1130;395536;1584543414;903650;0.04307692;
1584543415;4510;1130;496301;1584543415;4469;0.03604395;
1584543415;105278;1130;597092;1584543415;105237;0.02637363;
1584543415;207921;1130;698339;1584543415;207874;0.01010989;
1584543415;308971;1130;800912;1584543415;308261;0.08395604;
1584543415;408958;1130;900739;1584543415;408917;0.01714286;
1584543415;509515;1131;2616;1584543415;509468;0.08395604;
1584543415;610963;1131;102721;1584543415;610913;0.005714286;
1584543415;711760;1131;202308;1584543415;711718;0.01758242;
1584543415;812077;1131;304187;1584543415;812031;0.01010989;
1584543415;915792;1131;408424;1584543415;915727;0.0167033;
1584543416;14435;1131;506501;1584543416;14390;0.01758242;
1584543416;134972;1131;627111;1584543416;134920;0.02593406;
1584543416;217154;1131;710067;1584543416;217113;0.01846154;
1584543416;318012;1131;810718;1584543416;317957;0.0167033;
1584543416;419220;1131;909674;1584543416;419173;0.01626374;
1584543416;519541;1132;9989;1584543416;519493;0.02593406;
1584543416;621218;1132;113050;1584543416;621173;0.02593406;
1584543416;722641;1132;215291;1584543416;722169;0.09362637;
1584543416;823365;1132;313836;1584543416;823308;0.02505494;
1584543416;923608;1132;415219;1584543416;923565;0.01714286;
1584543417;24521;1132;516550;1584543417;24472;0.005714286;
1584543417;129185;1132;624918;1584543417;129131;0.02813187;
1584543417;228212;1132;718635;1584543417;228163;0.005714286;
1584543417;329508;1132;822434;1584543417;329449;0.09230769;
1584543417;432003;1132;922429;1584543417;431940;0.03604395;
1584543417;531226;1133;22861;1584543417;531181;0.09230769;
1584543417;632662;1133;134513;1584543417;632387;0.005714286;
1584543417;732592;1133;224640;1584543417;732551;0.02505494;
1584543417;833637;1133;334338;1584543417;833595;0.005274725;
1584543417;937180;1133;433283;1584543417;937129;0.0945055;
1584543418;38516;1133;529690;1584543418;38467;0.03428571;
1584543418;144238;1133;634649;1584543418;144169;0.09362637;
1584543418;243618;1133;735063;1584543418;243571;0.02505494;
1584543418;344277;1133;834697;1584543418;344230;0.02637363;
1584543418;448563;1133;944481;1584543418;448512;0.005714286;
1584543418;549372;1134;41146;1584543418;549326;0.01714286;
1584543418;650444;1134;142267;1584543418;650395;0.01714286;
1584543418;751124;1134;242931;1584543418;751080;0.09318681;
1584543418;852231;1134;344083;1584543418;852184;0.01626374;
1584543418;958339;1134;448820;1584543418;958270;0.02241758;
1584543419;57504;1134;553145;1584543419;57444;0.006153846;
1584543419;156131;1134;647907;1584543419;156084;0.0167033;
1584543419;256800;1134;748549;1584543419;256754;0.005714286;
1584543419;357588;1134;849410;1584543419;357547;0.05538461;
1584543419;459166;1134;950948;1584543419;459119;0.0167033;
1584543419;558813;1135;50636;1584543419;558770;0.03648352;
1584543419;659442;1135;152505;1584543419;659397;0.005714286;
1584543419;762623;1135;253048;1584543419;762565;0.009670329;
1584543419;863602;1135;356217;1584543419;863551;0.005714286;
1584543419;964085;1135;456859;1584543419;964036;0.03560439;
1584543420;64727;1135;556892;1584543420;64682;0.01846154;
1584543420;166422;1135;656847;1584543420;166367;0.005714286;
1584543420;266708;1135;758299;1584543420;266664;0.005714286;
1584543420;367030;1135;857516;1584543420;366987;0.02241758;
1584543420;467524;1135;959340;1584543420;467483;0.07384615;
1584543420;568739;1136;60940;1584543420;568692;0.06461538;
1584543420;670276;1136;161992;1584543420;670224;0.005274725;
1584543420;770911;1136;262538;1584543420;770754;0.005714286;
1584543420;871355;1136;362749;1584543420;871311;0.0189011;
1584543420;971719;1136;463360;1584543420;971677;0.007032967;
1584543421;72325;1136;564406;1584543421;72284;0.06461538;
1584543421;173227;1136;665301;1584543421;173181;0.01010989;
1584543421;274441;1136;766121;1584543421;274399;0.01010989;
1584543421;375732;1136;866179;1584543421;375685;0.01758242;
1584543421;476161;1136;968082;1584543421;476112;0.007472527;
1584543421;576946;1137;67355;1584543421;576899;0.005274725;
1584543421;677574;1137;170183;1584543421;677531;0.06505495;
1584543421;779061;1137;270860;1584543421;779012;0.007472527;
1584543421;880285;1137;374514;1584543421;880229;0.06373627;
1584543421;982371;1137;472962;1584543421;982315;0.005714286;
1584543422;82651;1137;574160;1584543422;82605;0.007472527;
1584543422;182975;1137;674602;1584543422;182933;0.005274725;
1584543422;283583;1137;775224;1584543422;283541;0.05450549;
1584543422;384177;1137;875976;1584543422;384136;0.008351648;
1584543422;484924;1137;976761;1584543422;484883;0.05450549;
1584543422;585930;1138;77540;1584543422;585885;0.005714286;
1584543422;686646;1138;178267;1584543422;686603;0.01494505;
1584543422;787073;1138;278694;1584543422;787030;0.007032967;
1584543422;887689;1138;378719;1584543422;887648;0.006153846;
1584543422;988675;1138;480533;1584543422;988633;0.005274725;
1584543423;90454;1138;580880;1584543423;90405;0.06505495;
1584543423;191081;1138;681485;1584543423;191032;0.01230769;
1584543423;292754;1138;783162;1584543423;292706;0.01230769;
1584543423;393152;1138;884988;1584543423;393109;0.02373626;
1584543423;494126;1138;986313;1584543423;494083;0.04483516;
1584543423;594697;1139;85142;1584543423;594652;0.01406593;
1584543423;695234;1139;185667;1584543423;695189;0.08043956;
1584543423;795610;1139;287976;1584543423;795569;0.01318681;
1584543423;896704;1139;388265;1584543423;896654;0.04263736;
1584543423;997116;1139;489166;1584543423;997071;0.02241758;
1584543424;98325;1139;590351;1584543424;98282;0.01186813;
1584543424;199149;1139;691235;1584543424;199102;0.01274725;
1584543424;300262;1139;790754;1584543424;300215;0.07120879;
1584543424;402662;1139;893058;1584543424;402615;0.01230769;
1584543424;505003;1139;999132;1584543424;504954;0.07164835;
1584543424;607524;1140;102206;1584543424;607477;0.0210989;
1584543424;709307;1140;203463;1584543424;709255;0.04307692;
1584543424;810863;1140;306086;1584543424;810805;0.006153846;
1584543424;916108;1140;406557;1584543424;916057;0.05494506;
1584543425;22463;1140;512844;1584543425;22413;0.005714286;
1584543425;122773;1140;613237;1584543425;122726;0.1415385;
1584543425;222913;1140;716100;1584543425;222868;0.05362637;
1584543425;326751;1140;819512;1584543425;326699;0.05494506;
1584543425;426414;1140;916849;1584543425;426372;0.01098901;
1584543425;528646;1141;19116;1584543425;528599;0.02681318;
1584543425;631535;1141;121948;1584543425;631491;0.005714286;
1584543425;734281;1141;224717;1584543425;734221;0.06637362;
1584543425;834010;1141;325873;1584543425;833924;0.01714286;
1584543425;938496;1141;436308;1584543425;938438;0.08395604;
1584543426;39118;1141;531761;1584543426;39054;0.005714286;
1584543426;146109;1141;636561;1584543426;146038;0.0632967;
1584543426;237810;1141;739242;1584543426;237646;0.005714286;
1584543426;348298;1141;838755;1584543426;348247;0.09362637;
1584543426;444144;1141;934502;1584543426;444096;0.07472528;
1584543426;550048;1142;49347;1584543426;549840;0.005714286;
1584543426;648105;1142;147320;1584543426;648057;0.0567033;
1584543426;750129;1142;240593;1584543426;750078;0.03560439;
1584543426;850461;1142;342199;1584543426;850417;0.04483516;
1584543426;951307;1142;441753;1584543426;951259;0.01714286;
1584543427;53365;1142;551001;1584543427;53321;0.05406593;
1584543427;154365;1142;648855;1584543427;154312;0.08395604;
1584543427;254668;1142;746233;1584543427;254619;0.01450549;
1584543427;355196;1142;846898;1584543427;355149;0.0167033;
1584543427;455848;1142;957092;1584543427;455805;0.06505495;
1584543427;556356;1143;46750;1584543427;556313;0.03472527;
1584543427;659146;1143;149731;1584543427;659101;0.005714286;
1584543427;764582;1143;255001;1584543427;764518;0.005714286;
1584543427;865114;1143;355547;1584543427;865053;0.006153846;
1584543427;965621;1143;459335;1584543427;965564;0.005714286;
1584543428;68580;1143;559178;1584543428;68529;0.005714286;
1584543428;169576;1143;661541;1584543428;169528;0.006153846;
1584543428;270538;1143;763901;1584543428;270492;0.03604395;
1584543428;371379;1143;861773;1584543428;371331;0.005714286;
1584543428;472179;1143;965208;1584543428;472127;0.008791209;
1584543428;572009;1144;63912;1584543428;571964;0.005714286;
1584543428;672872;1144;164564;1584543428;672830;0.007472527;
1584543428;774116;1144;266734;1584543428;774056;0.005714286;
1584543428;875469;1144;367971;1584543428;875421;0.005714286;
1584543428;977187;1144;469275;1584543428;977125;0.005714286;
1584543429;78383;1144;570011;1584543429;78321;0.005714286;
1584543429;178737;1144;669211;1584543429;178684;0.005714286;
1584543429;278952;1144;772074;1584543429;278907;0.006153846;
1584543429;380395;1144;873080;1584543429;379819;0.005714286;
1584543429;482950;1144;973386;1584543429;482887;0.2369231;
1584543429;582452;1145;75314;1584543429;582403;0.1613187;
1584543429;684000;1145;177271;1584543429;683953;0.218022;
1584543429;784610;1145;277530;1584543429;784553;0.04527472;
1584543429;884517;1145;374880;1584543429;884475;0.05494506;
1584543429;986212;1145;476665;1584543429;986159;0.009670329;
1584543430;86816;1145;577253;1584543430;86772;0.04527472;
1584543430;187032;1145;677459;1584543430;186991;0.04483516;
1584543430;294285;1145;787897;1584543430;294219;0.09362637;
1584543430;392372;1145;882800;1584543430;392325;0.005714286;
1584543430;492636;1145;983029;1584543430;492592;0.02593406;
1584543430;595052;1146;85456;1584543430;595012;0.01582417;
1584543430;696922;1146;187386;1584543430;696866;0.08351649;
1584543430;796145;1146;286623;1584543430;796104;0.02681318;
1584543430;898475;1146;388910;1584543430;898415;0.08439559;
1584543430;999966;1146;491649;1584543430;999912;0.02637363;
1584543431;103671;1146;594189;1584543431;103622;0.01538462;
1584543431;204014;1146;695605;1584543431;203968;0.005714286;
1584543431;304603;1146;795077;1584543431;304557;0.01626374;
1584543431;405290;1146;896771;1584543431;405238;0.01846154;
1584543431;505577;1146;998144;1584543431;505534;0.05494506;
1584543431;606421;1147;98622;1584543431;606376;0.01010989;
1584543431;708007;1147;200957;1584543431;707962;0.06505495;
1584543431;809870;1147;301485;1584543431;809630;0.006593407;
1584543431;909495;1147;402522;1584543431;909454;0.01010989;
1584543432;10415;1147;500894;1584543432;10372;0.01714286;
1584543432;115611;1147;607946;1584543432;114120;0.01362637;
1584543432;212468;1147;704848;1584543432;212428;0.006153846;
1584543432;314480;1147;804955;1584543432;313631;0.007032967;
1584543432;416971;1147;907403;1584543432;416910;0.005714286;
1584543432;516702;1148;7037;1584543432;516660;0.01538462;
1584543432;618456;1148;110643;1584543432;618397;0.01582417;
1584543432;719020;1148;211197;1584543432;718400;0.01714286;
1584543432;819058;1148;309600;1584543432;819015;0.005714286;
1584543432;930945;1148;421378;1584543432;930873;0.01714286;
1584543433;24075;1148;514475;1584543433;24036;0.01010989;
1584543433;127102;1148;619610;1584543433;127052;0.01582417;
1584543433;225450;1148;717917;1584543433;225412;0.1028571;
1584543433;327582;1148;820920;1584543433;327524;0.008791209;
1584543433;427475;1148;917871;1584543433;427437;0.006153846;
1584543433;528529;1149;18940;1584543433;528490;0.009670329;
1584543433;630370;1149;120775;1584543433;630327;0.005274725;
1584543433;732836;1149;223303;1584543433;732776;0.01406593;
1584543433;832287;1149;322682;1584543433;832243;0.06373627;
1584543433;934335;1149;426009;1584543433;934276;0.005714286;
1584543434;34897;1149;540790;1584543434;34627;0.005714286;
1584543434;143596;1149;634026;1584543434;143547;0.006153846;
1584543434;246758;1149;741471;1584543434;246696;0.005714286;
1584543434;348245;1149;843138;1584543434;348197;0.01582417;
1584543434;453195;1149;947269;1584543434;453128;0.005714286;
1584543434;552319;1150;45207;1584543434;552257;0.007032967;
1584543434;653105;1150;146480;1584543434;653044;0.005714286;
1584543434;755138;1150;246572;1584543434;755073;0.0189011;
1584543434;857652;1150;352457;1584543434;857602;0.006153846;
1584543434;957105;1150;447555;1584543434;957042;0.005274725;
1584543435;58201;1150;548645;1584543435;58134;0.005714286;
1584543435;158163;1150;648605;1584543435;158098;0.006153846;
1584543435;255929;1150;746396;1584543435;255882;0.01010989;
1584543435;360494;1150;850969;1584543435;356558;0.01538462;
1584543435;462320;1150;952749;1584543435;462260;0.005714286;
1584543435;562047;1151;53384;1584543435;561983;0.0167033;
1584543435;661513;1151;153199;1584543435;661451;0.005714286;
1584543435;762801;1151;253233;1584543435;762739;0.01362637;
1584543435;861248;1151;351649;1584543435;861205;0.01714286;
1584543435;962009;1151;456098;1584543435;961955;0.006593407;
1584543436;63270;1151;558061;1584543436;63222;0.01494505;
1584543436;167547;1151;658005;1584543436;167482;0.005714286;
1584543436;263901;1151;754342;1584543436;263856;0.006153846;
1584543436;378312;1151;870059;1584543436;378234;0.005714286;
1584543436;466725;1151;957222;1584543436;466681;0.005714286;
1584543436;567470;1152;57878;1584543436;567429;0.02373626;
1584543436;669023;1152;159480;1584543436;668979;0.01362637;
1584543436;770327;1152;260824;1584543436;770283;0.005714286;
1584543436;870417;1152;360829;1584543436;870376;0.005714286;
1584543436;971529;1152;461953;1584543436;971482;0.006153846;
1584543437;71837;1152;562285;1584543437;71799;0.01758242;
1584543437;175003;1152;670149;1584543437;174959;0.006593407;
1584543437;276182;1152;766634;1584543437;276133;0.005714286;
1584543437;383206;1152;873626;1584543437;383138;0.008791209;
1584543437;478970;1152;974159;1584543437;478919;0.007472527;
1584543437;583168;1153;73643;1584543437;583102;0.005274725;
1584543437;680465;1153;170994;1584543437;680418;0.02637363;
1584543437;786309;1153;276784;1584543437;786257;0.01538462;
1584543437;888266;1153;381349;1584543437;888207;0.005714286;
1584543437;988393;1153;482788;1584543437;988344;0.01582417;
1584543438;90745;1153;584753;1584543438;90697;0.005714286;
1584543438;192614;1153;683067;1584543438;192565;0.007912087;
1584543438;293159;1153;787959;1584543438;293110;0.005274725;
1584543438;393956;1153;886006;1584543438;393901;0.03604395;
1584543438;494885;1153;990148;1584543438;494840;0.005714286;
1584543438;596076;1154;88829;1584543438;596027;0.005714286;
1584543438;696503;1154;188394;1584543438;696456;0.02241758;
1584543438;803268;1154;293696;1584543438;803211;0.005714286;
1584543438;900422;1154;390935;1584543438;900375;0.005714286;
1584543439;1198;1154;491724;1584543439;1151;0.007032967;
1584543439;106912;1154;597342;1584543439;106852;0.005714286;
1584543439;207206;1154;701570;1584543439;207145;0.005714286;
1584543439;309024;1154;801789;1584543439;308979;0.005714286;
1584543439;410609;1154;902572;1584543439;410551;0.07252748;
1584543439;510653;1155;4618;1584543439;510608;0.009230769;
1584543439;611532;1155;101957;1584543439;611486;0.05142857;
1584543439;712595;1155;203048;1584543439;712553;0.005714286;
1584543439;816988;1155;309660;1584543439;816924;0.005714286;
1584543439;925432;1155;419431;1584543439;925366;0.005274725;
1584543440;16134;1155;506564;1584543440;16093;0.005274725;
1584543440;120634;1155;611085;1584543440;120586;0.01098901;
1584543440;219119;1155;709659;1584543440;219072;0.07472528;
1584543440;320879;1155;811336;1584543440;320831;0.005714286;
1584543440;425294;1155;915706;1584543440;425234;0.005714286;
1584543440;526877;1156;17291;1584543440;526812;0.005714286;
1584543440;624055;1156;114578;1584543440;624008;0.01714286;
1584543440;726395;1156;219425;1584543440;726346;0.005714286;
1584543440;825269;1156;321105;1584543440;825221;0.1920879;
1584543440;930891;1156;422996;1584543440;930826;0.02637363;
1584543441;29088;1156;519506;1584543441;29046;0.1112088;
