sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;accelerationX;accelerationY;accelerationZ;
1584543641;844573;1357;337588;1584543641;844573;-0.7206547;-5.355829;-1.465251;
1584543641;940275;1357;433034;1584543641;940275;-17.65724;-0.1795651;0.8714894;
1584543641;966413;1357;468042;1584543641;966413;-11.87045;0.7398083;3.009511;
1584543642;63542;1357;556317;1584543642;63542;-8.882488;2.147599;1.915361;
1584543642;151491;1357;644760;1584543642;151491;-7.060501;0.4692635;-0.938527;
1584543642;240825;1357;733586;1584543642;240825;-8.978256;-0.3543418;2.195483;
1584543642;268163;1357;761411;1584543642;268163;-11.71243;-1.771709;1.221043;
1584543642;296976;1357;797514;1584543642;296976;-8.497022;2.406173;-0.5099649;
1584543642;402033;1357;894631;1584543642;402033;-6.299145;-2.339135;1.898602;
1584543642;422743;1357;915321;1584543642;422743;-15.79934;-5.432444;-1.508347;
1584543642;447934;1357;940774;1584543642;447934;-12.67251;1.436521;-2.545036;
1584543642;474024;1357;970668;1584543642;474024;-11.14501;-1.407791;4.381389;
1584543642;555690;1358;49208;1584543642;555690;-4.252102;1.640028;-4.019865;
1584543642;589083;1358;82938;1584543642;589083;-4.436456;1.551443;-6.186617;
1584543642;675836;1358;172559;1584543642;675836;-8.23366;-0.794875;0.09097967;
1584543642;768576;1358;262200;1584543642;768576;-3.052607;2.272097;2.300828;
1584543642;855631;1358;348334;1584543642;855631;-13.20402;0.7254431;-5.087678;
1584543642;880094;1358;382213;1584543642;880094;-11.91355;6.47871;-0.7661445;
1584543642;972938;1358;466360;1584543642;972938;-3.586514;4.400543;0.4237737;
1584543643;73286;1358;566744;1584543643;73286;-13.33331;7.807492;1.089362;
1584543643;174042;1358;667136;1584543643;174042;-0.5434838;8.623915;-0.3375824;
1584543643;271177;1358;763970;1584543643;271177;-14.25268;-0.9193735;0.7996634;
1584543643;366121;1358;858668;1584543643;366121;-3.114856;3.828328;-6.924031;
1584543643;478345;1358;970976;1584543643;478345;-7.570466;3.423708;-2.633622;
1584543643;566039;1359;58539;1584543643;566039;-7.441179;-0.3519476;-2.03986;
1584543643;661359;1359;153989;1584543643;661359;-5.57849;1.584962;6.071695;
1584543643;687810;1359;186305;1584543643;687810;-12.7611;0.08379706;3.701436;
1584543643;793557;1359;297612;1584543643;793557;-10.57279;3.971981;-1.101333;
1584543643;883212;1359;375848;1584543643;883212;-14.41788;-2.662352;-7.218518;
1584543643;984912;1359;477913;1584543643;984912;-13.65413;-0.3351882;-1.941698;
1584543644;85077;1359;578736;1584543644;85077;-1.386243;3.845088;10.56082;
1584543644;181653;1359;678596;1584543644;181653;-5.288792;5.17387;9.167398;
1584543644;281596;1359;777987;1584543644;281596;-5.626374;3.964798;2.389413;
1584543644;405350;1359;898117;1584543644;405350;-3.074155;-1.707066;-2.616862;
1584543644;432558;1359;925417;1584543644;432558;-3.622427;-2.267309;-0.4812345;
1584543644;457297;1359;949999;1584543644;457297;-9.995792;5.839458;-0.03591302;
1584543644;480321;1359;973100;1584543644;480321;-10.97981;1.501164;2.820369;
1584543644;576977;1360;69691;1584543644;576977;-11.71962;5.166687;2.224213;
1584543644;677070;1360;169686;1584543644;677070;-12.72518;5.74369;-1.151611;
1584543644;777185;1360;269788;1584543644;777185;-9.660604;3.845088;2.892196;
1584543644;882214;1360;374722;1584543644;882214;-17.15685;-4.857835;-3.44765;
1584543644;982285;1360;474840;1584543644;982285;-5.968745;-0.06464344;2.317587;
1584543645;82189;1360;574747;1584543645;82189;-14.55435;-1.345541;0.1963245;
1584543645;182078;1360;674593;1584543645;182078;-12.68687;-1.120486;-1.999158;
1584543645;282536;1360;775048;1584543645;282536;-15.12417;-1.611298;-0.5243301;
1584543645;397216;1360;893808;1584543645;397216;-6.936002;6.634333;3.593697;
1584543645;496533;1360;989433;1584543645;496533;-4.920084;1.362301;-6.607996;
1584543645;587742;1361;80393;1584543645;587742;-12.60308;-2.837129;3.517082;
1584543645;687713;1361;180376;1584543645;687713;-5.114015;2.614468;4.232948;
1584543645;797245;1361;289869;1584543645;797245;-9.811439;-5.090073;2.96881;
1584543645;882715;1361;375277;1584543645;882715;-9.679757;0.3160346;-0.4740519;
1584543645;981159;1361;473786;1584543645;981159;-15.63893;0.7326257;-4.333505;
1584543646;20815;1361;513849;1584543646;20815;-15.18403;-7.874529;1.778892;
1584543646;103162;1361;595978;1584543646;103162;-8.561666;0.3974375;7.010222;
1584543646;199622;1361;692403;1584543646;199622;-15.87835;3.562572;-5.626374;
1584543646;297230;1361;789937;1584543646;297230;-14.4945;-3.275268;-2.746149;
1584543646;397615;1361;890231;1584543646;397615;-11.44668;0.4261679;2.329558;
1584543646;494120;1361;987900;1584543646;494120;-13.11065;0.7805098;-2.461239;
1584543646;525340;1362;19205;1584543646;525340;-8.099585;-3.586514;-2.190695;
1584543646;603184;1362;95635;1584543646;603184;-17.04193;-2.152387;-0.4453215;
1584543646;636645;1362;130636;1584543646;636645;-11.20726;-8.329428;-3.119645;
1584543646;719929;1362;212751;1584543646;719929;-10.39323;-7.560889;1.28808;
1584543646;751081;1362;243885;1584543646;751081;-7.867347;-0.1197101;2.693477;
1584543646;830568;1362;327359;1584543646;830568;-12.78983;-3.809175;4.003105;
1584543646;857614;1362;350323;1584543646;857614;-14.09467;-7.158663;3.473987;
1584543646;883932;1362;376694;1584543646;883932;-9.950302;0.320823;-6.038177;
1584543646;971222;1362;463807;1584543646;971222;-9.828197;-3.363853;-6.572083;
1584543646;992437;1362;494216;1584543646;992437;-10.73799;0.03112462;-1.082179;
1584543647;78553;1362;571107;1584543647;78553;-18.44014;-4.900931;-4.800375;
1584543647;108425;1362;601159;1584543647;108425;-13.72835;-5.121197;-4.194641;
1584543647;203271;1362;695753;1584543647;203271;-15.89271;-3.335123;-0.6991069;
1584543647;288744;1362;781330;1584543647;288744;-10.6949;0.8092402;2.772485;
1584543647;332919;1362;826840;1584543647;332919;-1.654393;-0.3902549;-1.82917;
1584543647;413994;1362;906850;1584543647;413994;-10.80743;1.491588;-4.560954;
1584543647;509347;1363;1940;1584543647;509347;-7.575254;3.648763;-1.115698;
1584543647;609051;1363;101643;1584543647;609051;-9.076419;0.3854665;-2.142811;
1584543647;703453;1363;197727;1584543647;703453;-13.80736;-5.142745;1.778892;
1584543647;735308;1363;235246;1584543647;735308;-3.806781;3.189077;5.324705;
1584543647;818950;1363;315069;1584543647;818950;-7.414843;1.692701;-3.74932;
1584543647;851226;1363;343864;1584543647;851226;-14.68603;-4.510676;5.336676;
1584543647;876316;1363;369093;1584543647;876316;-15.34923;-1.043872;3.591302;
1584543647;898961;1363;391500;1584543647;898961;-18.07622;-5.121197;1.271321;
1584543647;923922;1363;417273;1584543647;923922;-11.79623;-5.736507;-3.677494;
1584543648;30993;1363;523637;1584543648;30993;-11.72201;-4.527435;-2.13084;
1584543648;114248;1363;606731;1584543648;114248;-7.584831;0.9050083;4.110844;
1584543648;147423;1363;641303;1584543648;147423;-10.00058;3.37343;6.124368;
1584543648;237930;1363;740000;1584543648;237930;-11.15937;-7.769185;1.90339;
1584543648;324647;1363;820859;1584543648;324647;-10.11311;0.9840169;1.170765;
1584543648;414692;1363;907116;1584543648;414692;-4.721365;3.435679;0.3591303;
1584543648;451696;1363;945466;1584543648;451696;-10.70208;1.084573;0.1340753;
1584543648;532134;1364;25074;1584543648;532134;-15.91665;1.364695;3.505111;
1584543648;562489;1364;55137;1584543648;562489;-9.018958;1.769315;-1.091756;
1584543648;639602;1364;132272;1584543648;639602;-9.804255;-0.8619126;-2.554613;
1584543648;670534;1364;163016;1584543648;670534;-8.616732;2.669535;-1.764527;
1584543648;696324;1364;189160;1584543648;696324;-15.13375;0.6655881;1.357512;
1584543648;718182;1364;210714;1584543648;718182;-16.19677;0.5267243;3.462016;
1584543648;744378;1364;237165;1584543648;744378;-10.28549;-6.260838;2.889802;
1584543648;857522;1364;350292;1584543648;857522;-11.66216;5.489904;1.812411;
1584543648;882743;1364;375142;1584543648;882743;-9.157822;-2.885013;4.369418;
1584543648;906047;1364;399265;1584543648;906047;-17.75061;-1.70946;1.328782;
1584543648;995213;1364;489190;1584543648;995213;-5.422867;-3.064578;-5.691017;
1584543649;86008;1364;578633;1584543649;86008;-12.48816;1.106121;0.7661445;
1584543649;117862;1364;610280;1584543649;117862;-10.80264;7.821857;3.169923;
1584543649;200208;1364;693747;1584543649;200208;-6.397307;-3.272874;-5.856217;
1584543649;229884;1364;722652;1584543649;229884;-9.181764;7.85777;2.260126;
1584543649;320376;1364;812969;1584543649;320376;-15.56949;6.107608;8.420407;
1584543649;351967;1364;852091;1584543649;351967;-3.828328;-3.931279;-5.971139;
1584543649;435403;1364;935329;1584543649;435403;-14.02523;0.545878;3.73256;
1584543649;525180;1365;17861;1584543649;525180;-5.805939;9.938331;0.7589619;
1584543649;561453;1365;54584;1584543649;561453;-9.785102;-2.298434;5.228936;
1584543649;670150;1365;162969;1584543649;670150;-8.269572;2.966416;-8.315063;
1584543649;696006;1365;188740;1584543649;696006;-16.22072;-0.6895301;-4.376601;
1584543649;716163;1365;209673;1584543649;716163;-8.796297;-2.243367;-3.98874;
1584543649;815802;1365;308381;1584543649;815802;-4.024653;-0.4261679;4.084508;
1584543649;842574;1365;339604;1584543649;842574;-6.062119;5.707777;-2.193089;
1584543649;930267;1365;422858;1584543649;930267;-1.125275;1.283292;-0.2298434;
1584543649;967287;1365;460934;1584543649;967287;-13.28782;-5.121197;-3.368642;
1584543650;51903;1365;544660;1584543650;51903;-18.7035;-2.334347;2.743755;
1584543650;81316;1365;578856;1584543650;81316;-9.095572;1.024718;-8.669404;
1584543650;175729;1365;668712;1584543650;175729;-9.150639;0.9361328;-4.805163;
1584543650;208509;1365;701290;1584543650;208509;-13.8337;-7.33344;5.190629;
1584543650;230534;1365;723069;1584543650;230534;-11.02051;-4.094085;3.545813;
1584543650;316087;1365;808702;1584543650;316087;-13.68047;0.1316811;0.04070143;
1584543650;335589;1365;829036;1584543650;335589;-4.331111;2.707842;-0.6272808;
1584543650;426503;1365;919025;1584543650;426503;-7.25922;0.1628057;-6.440403;
1584543650;455141;1365;947472;1584543650;455141;-5.6982;1.532289;3.950433;
1584543650;536271;1366;29018;1584543650;536271;-6.634333;1.022324;2.906561;
1584543650;567131;1366;65228;1584543650;567131;-9.694122;4.098873;6.409278;
1584543650;674411;1366;166818;1584543650;674411;-7.43639;-1.005565;0.01915361;
1584543650;769239;1366;266922;1584543650;769239;-11.29105;0.2059013;1.924938;
1584543650;874894;1366;368271;1584543650;874894;-11.20247;1.383849;1.300051;
1584543650;970872;1366;469251;1584543650;970872;-11.91834;1.199495;-4.13718;
1584543651;71170;1366;569580;1584543651;71170;-14.06833;-1.594538;6.440403;
1584543651;180505;1366;673246;1584543651;180505;-9.414001;6.121974;-2.746149;
1584543651;289107;1366;785831;1584543651;289107;-12.99094;-5.707777;-2.889802;
1584543651;402073;1366;894555;1584543651;402073;-17.41303;-1.56102;-0.2585738;
1584543651;423605;1366;916435;1584543651;423605;-9.172187;-0.7469909;12.53604;
1584543651;445068;1366;937881;1584543651;445068;-13.38119;3.105279;2.0231;
1584543651;466124;1366;958586;1584543651;466124;-5.911284;-4.13718;-3.950433;
1584543651;566420;1367;59188;1584543651;566420;-14.22635;-6.442797;2.037466;
1584543651;667178;1367;159795;1584543651;667178;-7.678205;-1.043872;0.03591302;
1584543651;771845;1367;264480;1584543651;771845;-7.855376;-0.2418144;-9.054871;
1584543651;877444;1367;369987;1584543651;877444;-10.10353;-0.1340753;-0.3423708;
1584543651;977452;1367;470013;1584543651;977452;-14.72434;2.300828;2.911349;
1584543652;77173;1367;570125;1584543652;77173;-10.10353;0.9193735;-3.093308;
1584543652;177213;1367;669928;1584543652;177213;-17.95412;-4.620809;2.679112;
1584543652;309151;1367;801889;1584543652;309151;-9.224859;3.08852;-4.539406;
1584543652;382695;1367;875494;1584543652;382695;-14.68843;-1.261744;0.9481038;
1584543652;477396;1367;970225;1584543652;477396;-9.485827;-3.342305;-3.696647;
1584543652;577372;1368;70129;1584543652;577372;-14.1234;-2.169147;-4.563348;
1584543652;677796;1368;170567;1584543652;677796;-9.165004;4.098873;1.249773;
1584543652;777844;1368;270593;1584543652;777844;-7.577648;6.402095;1.771709;
1584543652;882625;1368;375141;1584543652;882625;-3.857059;0.4716577;-2.056619;
1584543652;983593;1368;481510;1584543652;983593;-10.41238;1.235408;0.5674258;
1584543653;92004;1368;584596;1584543653;92004;-5.432444;3.938462;3.045424;
1584543653;183248;1368;683372;1584543653;183248;-11.1498;-0.6033388;-11.42274;
1584543653;287877;1368;780469;1584543653;287877;-5.659893;-1.836353;-3.813963;
1584543653;378008;1368;870693;1584543653;378008;-9.495404;2.149993;0.7972692;
1584543653;477983;1368;970741;1584543653;477983;-15.95257;-5.470751;-1.436521;
1584543653;578356;1369;70929;1584543653;578356;-8.398859;-0.6488286;2.645593;
1584543653;668423;1369;161077;1584543653;668423;-7.905654;-6.979098;-3.201048;
1584543653;689969;1369;182620;1584543653;689969;-16.39789;5.042189;-5.841852;
1584543653;788112;1369;280743;1584543653;788112;-3.718195;3.531447;2.753332;
1584543653;883793;1369;376426;1584543653;883793;-9.459491;6.629544;0.3974375;
1584543653;983661;1369;476487;1584543653;983661;-12.33493;2.72939;7.005434;
1584543654;98959;1369;592809;1584543654;98959;-13.91271;-3.150769;-2.77488;
1584543654;198485;1369;690969;1584543654;198485;-15.40669;1.04866;5.353435;
1584543654;285318;1369;778107;1584543654;285318;0.5674258;0.9720459;0.629675;
1584543654;311189;1369;803747;1584543654;311189;-15.16248;-2.643199;0.7781155;
1584543654;400552;1369;893281;1584543654;400552;-9.737218;-6.445191;-0.06943185;
1584543654;431429;1369;923793;1584543654;431429;-8.33661;8.791509;6.184223;
1584543654;447460;1369;940006;1584543654;447460;-8.702923;5.669469;3.167529;
1584543654;465450;1369;958288;1584543654;465450;-7.874529;-4.065354;0.2657564;
1584543654;480928;1369;979374;1584543654;480928;-14.26465;-3.701436;-5.544971;
1584543654;575291;1370;69356;1584543654;575291;-6.746861;5.104438;-4.225766;
1584543654;602738;1370;99767;1584543654;602738;-19.45289;-4.522647;9.80665;
1584543654;683808;1370;176652;1584543654;683808;-17.64048;6.65588;8.377312;
1584543654;714466;1370;206937;1584543654;714466;-11.20008;-2.276886;-5.204994;
1584543654;799204;1370;303090;1584543654;799204;-3.351882;7.165845;4.704606;
1584543654;924203;1370;419483;1584543654;924203;-9.306262;-2.542642;5.875371;
1584543655;19495;1370;514757;1584543655;19495;-13.9989;-5.688623;1.273715;
1584543655;135566;1370;628770;1584543655;135566;-10.81461;6.976704;2.372654;
1584543655;235805;1370;729327;1584543655;235805;-7.627926;7.424419;5.880159;
1584543655;319412;1370;812012;1584543655;319412;-4.390966;-4.010288;8.59279;
1584543655;416355;1370;909168;1584543655;416355;-18.23424;-1.620875;-0.7254431;
1584543655;510123;1371;9000;1584543655;510123;-3.055001;2.401384;3.287239;
1584543655;604783;1371;97369;1584543655;604783;-6.059724;1.35033;-0.6392518;
1584543655;640371;1371;132893;1584543655;640371;-14.01805;-6.418855;3.409343;
1584543655;719713;1371;212420;1584543655;719713;-14.84644;-0.938527;-6.409278;
1584543655;809979;1371;302454;1584543655;809979;-8.350975;-0.2011129;-4.086902;
1584543655;905004;1371;397606;1584543655;905004;-14.28141;-3.653552;-7.673416;
1584543655;933588;1371;435289;1584543655;933588;-6.121974;-0.3974375;-1.982399;
1584543656;25405;1371;518136;1584543656;25405;-14.73392;-7.082048;-1.740585;
1584543656;124905;1371;617627;1584543656;124905;-6.86657;-2.176329;3.754108;
1584543656;219830;1371;712299;1584543656;219830;-4.450821;4.515464;9.16261;
1584543656;247615;1371;740257;1584543656;247615;-10.88643;2.221819;8.485051;
1584543656;325607;1371;818337;1584543656;325607;-8.568848;-2.054225;-3.203442;
1584543656;415768;1371;911685;1584543656;415768;-8.281544;-2.248155;4.165911;
1584543656;449107;1371;941649;1584543656;449107;-13.9989;-5.303157;0.1987187;
1584543656;530670;1372;23283;1584543656;530670;-10.62068;-0.1436521;-9.629479;
1584543656;626403;1372;119015;1584543656;626403;-12.6366;-3.91452;-5.904101;
1584543656;725845;1372;218391;1584543656;725845;-11.19529;-2.401384;0.07422026;
1584543656;810271;1372;302802;1584543656;810271;-10.75475;-3.888184;-6.840234;
1584543656;855920;1372;352944;1584543656;855920;-18.26536;-3.744531;-8.271967;
1584543656;935666;1372;428312;1584543656;935666;-3.191471;5.559336;2.794033;
1584543657;30553;1372;523084;1584543657;30553;-10.02213;-3.79481;-4.666299;
1584543657;63783;1372;558727;1584543657;63783;-8.927978;-3.445256;-2.238579;
1584543657;158916;1372;660704;1584543657;158916;-10.86968;1.209072;-4.388572;
1584543657;270734;1372;763233;1584543657;270734;-16.10101;-10.55604;-6.914454;
1584543657;290898;1372;784399;1584543657;290898;-25.45994;-11.71962;-1.292869;
1584543657;371057;1372;863561;1584543657;371057;-9.763555;0.4644751;-3.476381;
1584543657;391274;1372;884799;1584543657;391274;-8.092402;-1.036689;-0.842759;
1584543657;476242;1372;968978;1584543657;476242;-4.331111;9.88087;-0.9576806;
1584543657;503089;1372;995648;1584543657;503089;-7.323863;10.31662;-1.628057;
1584543657;527977;1373;20725;1584543657;527977;-2.154782;5.106832;-2.576161;
1584543657;551158;1373;44405;1584543657;551158;-13.59428;0.9217677;0.6799533;
1584543657;636316;1373;128940;1584543657;636316;-5.197812;5.509058;0.8116344;
1584543657;741276;1373;233941;1584543657;741276;-12.82334;-0.05985504;0.5530606;
1584543657;830030;1373;322621;1584543657;830030;-13.4626;-2.252944;-6.490681;
1584543657;853267;1373;348022;1584543657;853267;-9.969456;-2.671929;-4.817134;
1584543657;936645;1373;429413;1584543657;936645;-13.83849;-2.647987;-2.346318;
1584543657;961647;1373;454320;1584543657;961647;-8.394071;1.695095;6.548141;
1584543658;50801;1373;543323;1584543658;50801;-15.25106;3.100491;3.871424;
1584543658;136799;1373;629524;1584543658;136799;-7.522582;4.714183;4.276044;
1584543658;162857;1373;683806;1584543658;162857;-10.59195;-2.786851;-1.587356;
1584543658;283972;1373;776573;1584543658;283972;-3.272874;6.955156;5.446809;
1584543658;366438;1373;859359;1584543658;366438;-10.40999;-4.328717;-1.312023;
1584543658;398352;1373;891917;1584543658;398352;-7.058106;-0.4453215;1.651999;
1584543658;421239;1373;913947;1584543658;421239;-5.949591;1.896208;-1.898602;
1584543658;448224;1373;941042;1584543658;448224;-4.098873;4.718971;-1.733402;
1584543658;546491;1374;39020;1584543658;546491;-0.08379706;6.071695;6.916849;
1584543658;570188;1374;62975;1584543658;570188;-4.697423;4.620809;8.269572;
1584543658;656958;1374;153124;1584543658;656958;-16.75941;4.019865;-2.298434;
1584543658;682071;1374;186370;1584543658;682071;-13.36922;2.312799;0.8379706;
1584543658;777617;1374;270229;1584543658;777617;-12.35169;4.635174;1.017536;
1584543658;877075;1374;369986;1584543658;877075;-11.3557;3.04303;1.01993;
1584543658;999447;1374;492772;1584543658;999447;-5.288792;6.445191;0.9911995;
1584543659;77491;1374;570174;1584543659;77491;-10.37886;-2.932897;-1.434127;
1584543659;177570;1374;670943;1584543659;177570;-12.12424;0.6153098;0.7445967;
1584543659;277880;1374;770399;1584543659;277880;-9.526528;-2.044648;5.408502;
1584543659;372813;1374;866311;1584543659;372813;-9.035717;2.257732;-1.51553;
1584543659;467563;1374;963603;1584543659;467563;1.848324;4.218583;-5.006276;
1584543659;567658;1375;63087;1584543659;567658;-4.177882;2.978387;1.862689;
1584543659;662810;1375;155439;1584543659;662810;-9.342175;5.209783;-2.360683;
1584543659;706535;1375;199588;1584543659;706535;-8.010999;6.409278;2.288857;
1584543659;783196;1375;275712;1584543659;783196;-18.1265;3.591302;-2.015918;
1584543659;882560;1375;375111;1584543659;882560;-8.042124;1.460463;4.668693;
1584543659;914441;1375;408111;1584543659;914441;-1.862689;1.247379;2.798822;
1584543660;22523;1375;515329;1584543660;22523;-17.06108;-4.378995;1.740585;
1584543660;50068;1375;544569;1584543660;50068;-9.485827;-3.543418;1.788469;
1584543660;73124;1375;569835;1584543660;73124;-6.241684;2.243367;-2.83234;
1584543660;118329;1375;610703;1584543660;118329;-0.9983821;8.169016;1.977611;
1584543660;193346;1375;685966;1584543660;193346;-12.45464;-2.200271;0.1197101;
1584543660;296396;1375;788969;1584543660;296396;-12.97418;-7.295133;6.038177;
1584543660;383529;1375;882627;1584543660;383529;-6.550536;3.94325;-3.950433;
1584543660;473187;1375;965814;1584543660;473187;-8.602366;3.761291;1.644817;
1584543660;573266;1376;65989;1584543660;573266;-7.347805;6.339846;-2.449268;
1584543660;612977;1376;105721;1584543660;612977;-8.528147;0.4668693;-3.541024;
1584543660;688607;1376;181416;1584543660;688607;-7.376535;3.907337;-2.987964;
1584543660;798474;1376;290928;1584543660;798474;-11.96143;-4.505888;-1.130063;
1584543660;886114;1376;379396;1584543660;886114;-1.175553;4.216189;3.186682;
1584543660;994641;1376;487000;1584543660;994641;-9.694122;-2.892196;1.369483;
1584543661;92384;1376;585972;1584543661;92384;-6.203376;-1.80044;-2.995146;
1584543661;179234;1376;671758;1584543661;179234;-9.323021;-1.989582;-2.511518;
1584543661;278912;1376;771408;1584543661;278912;-8.956708;-0.5626374;0.9074025;
1584543661;378795;1376;871308;1584543661;378795;-13.05319;0.1675941;-2.765303;
1584543661;403580;1376;896274;1584543661;403580;-11.50175;1.620875;-1.941698;
1584543661;495137;1376;988310;1584543661;495137;-5.588067;2.056619;5.274426;
1584543661;583942;1377;76567;1584543661;583942;-13.15374;-3.406949;4.297592;
1584543661;693924;1377;187121;1584543661;693924;-11.33415;1.656788;-6.799533;
1584543661;789149;1377;293312;1584543661;789149;-18.15763;-1.936909;-3.720589;
1584543661;884162;1377;376916;1584543661;884162;-13.07713;-3.342305;-9.627085;
1584543661;984221;1377;477021;1584543661;984221;-12.25352;-3.045424;-2.274492;
1584543662;69091;1377;561718;1584543662;69091;-14.30775;-6.066907;2.880225;
1584543662;101302;1377;593885;1584543662;101302;-14.4538;-1.798045;-3.28245;
1584543662;190099;1377;682681;1584543662;190099;-6.952762;5.214571;6.258443;
1584543662;215393;1377;709283;1584543662;215393;-8.5473;-1.297657;-3.462016;
1584543662;312323;1377;806183;1584543662;312323;-8.836998;-4.304775;-3.586514;
1584543662;404212;1377;896794;1584543662;404212;-9.220071;4.754885;-2.442086;
1584543662;436509;1377;929919;1584543662;436509;-3.172317;0.2298434;2.657564;
1584543662;464317;1377;956870;1584543662;464317;-13.84567;-4.88896;-3.928885;
1584543662;544972;1378;37764;1584543662;544972;-15.58386;-3.569755;2.451663;
1584543662;570287;1378;62782;1584543662;570287;-10.82419;-3.933673;3.490746;
1584543662;644686;1378;137447;1584543662;644686;-9.667787;-2.636016;0.7015011;
1584543662;670445;1378;162945;1584543662;670445;-13.8313;-0.7613561;1.086968;
1584543662;768731;1378;261418;1584543662;768731;-7.642292;4.776433;1.47004;
1584543662;797217;1378;291082;1584543662;797217;-7.410054;6.179434;0.3854665;
1584543662;879911;1378;372547;1584543662;879911;-4.491522;3.303998;1.235408;
1584543662;911474;1378;404242;1584543662;911474;-5.161899;2.975993;-3.576937;
1584543662;999844;1378;492671;1584543662;999844;-16.61337;-8.865728;2.746149;
1584543663;42723;1378;537287;1584543663;42723;-14.27184;-6.746861;-1.817199;
1584543663;131814;1378;624809;1584543663;131814;-8.793902;-1.426944;-4.795586;
1584543663;215562;1378;711874;1584543663;215562;-4.479551;0.3495534;0.7781155;
1584543663;305184;1378;797761;1584543663;305184;-9.279925;-4.381389;5.319916;
1584543663;337151;1378;830204;1584543663;337151;-7.982268;-2.054225;2.877831;
1584543663;415432;1378;907805;1584543663;415432;-10.89841;-3.411737;-2.401384;
1584543663;449347;1378;943374;1584543663;449347;-11.30303;-1.987187;0.248997;
